date,open,high,low,close
1619827200000.0,1.4029,1.4047,1.393,1.4033
1619827500000.0,1.4032,1.4039,1.3981,1.3995
1619827800000.0,1.3983,1.4009,1.3924,1.3967
1619828100000.0,1.396,1.396,1.3893,1.392
1619828400000.0,1.3912,1.3959,1.3897,1.3925
1619828700000.0,1.3925,1.3971,1.3916,1.3967
1619829000000.0,1.3969,1.3982,1.394,1.3954
1619829300000.0,1.3952,1.397,1.3935,1.3946
1619829600000.0,1.395,1.3969,1.3923,1.3965
1619829900000.0,1.3963,1.3992,1.3941,1.396
1619830200000.0,1.3963,1.3969,1.3823,1.3861
1619830500000.0,1.3865,1.39,1.3849,1.3876
1619830800000.0,1.3871,1.3884,1.3775,1.3782
1619831100000.0,1.3782,1.3804,1.3716,1.3751
1619831400000.0,1.375,1.3815,1.3742,1.3789
1619831700000.0,1.3789,1.3819,1.377,1.3792
1619832000000.0,1.379,1.3845,1.3772,1.3845
1619832300000.0,1.3845,1.3849,1.3812,1.3838
1619832600000.0,1.3847,1.3878,1.3809,1.3878
1619832900000.0,1.3878,1.3925,1.3874,1.391
1619833200000.0,1.391,1.3986,1.3905,1.3965
1619833500000.0,1.3964,1.3964,1.39,1.3903
1619833800000.0,1.3903,1.3932,1.3885,1.39
1619834100000.0,1.3908,1.3976,1.3892,1.3976
1619834400000.0,1.3979,1.4077,1.3977,1.4074
1619834700000.0,1.4069,1.4106,1.4023,1.41
1619835000000.0,1.4093,1.4139,1.4068,1.4136
1619835300000.0,1.4125,1.4129,1.4064,1.4069
1619835600000.0,1.4065,1.4161,1.4062,1.4155
1619835900000.0,1.4162,1.42,1.4109,1.4136
1619836200000.0,1.4134,1.4157,1.4102,1.4144
1619836500000.0,1.4158,1.416,1.4128,1.4141
1619836800000.0,1.4142,1.4168,1.4136,1.4158
1619837100000.0,1.4146,1.416,1.4117,1.4153
1619837400000.0,1.415,1.416,1.4109,1.4135
1619837700000.0,1.4138,1.416,1.412,1.4127
1619838000000.0,1.4118,1.4152,1.4114,1.4152
1619838300000.0,1.4151,1.4176,1.4143,1.4153
1619838600000.0,1.4152,1.4157,1.4051,1.4087
1619838900000.0,1.4091,1.4125,1.4073,1.4089
1619839200000.0,1.4096,1.4098,1.4055,1.4072
1619839500000.0,1.4072,1.4113,1.4051,1.4097
1619839800000.0,1.4098,1.4177,1.408,1.4127
1619840100000.0,1.4118,1.4125,1.409,1.409
1619840400000.0,1.4091,1.415,1.4078,1.4114
1619840700000.0,1.4105,1.4149,1.4082,1.4114
1619841000000.0,1.4113,1.4116,1.4092,1.4104
1619841300000.0,1.4095,1.4135,1.4095,1.4132
1619841600000.0,1.4129,1.4185,1.4122,1.4143
1619841900000.0,1.4144,1.4192,1.4135,1.4186
1619842200000.0,1.4189,1.419,1.4135,1.4153
1619842500000.0,1.4151,1.4163,1.4118,1.4139
1619842800000.0,1.414,1.4185,1.4101,1.4175
1619843100000.0,1.4179,1.4182,1.4051,1.4075
1619843400000.0,1.4066,1.4083,1.4002,1.405
1619843700000.0,1.4039,1.4039,1.3981,1.4018
1619844000000.0,1.4023,1.4027,1.3969,1.3993
1619844300000.0,1.3994,1.4026,1.397,1.4025
1619844600000.0,1.4025,1.4046,1.4016,1.4034
1619844900000.0,1.4033,1.4066,1.402,1.4037
1619845200000.0,1.4045,1.4053,1.399,1.4018
1619845500000.0,1.4013,1.4046,1.4004,1.4019
1619845800000.0,1.4014,1.4028,1.3995,1.402
1619846100000.0,1.4019,1.4021,1.3996,1.4013
1619846400000.0,1.4013,1.4108,1.4013,1.4094
1619846700000.0,1.4094,1.41,1.4061,1.4077
1619847000000.0,1.4081,1.41,1.4071,1.4075
1619847300000.0,1.4074,1.41,1.4062,1.408
1619847600000.0,1.4084,1.4087,1.4017,1.4017
1619847900000.0,1.4018,1.4035,1.4015,1.4027
1619848200000.0,1.4029,1.4034,1.392,1.3935
1619848500000.0,1.3941,1.3965,1.3919,1.3919
1619848800000.0,1.3922,1.3938,1.3864,1.3868
1619849100000.0,1.3874,1.3922,1.387,1.3917
1619849400000.0,1.3911,1.3939,1.389,1.3903
1619849700000.0,1.3904,1.3908,1.3863,1.3892
1619850000000.0,1.3892,1.3901,1.3863,1.3864
1619850300000.0,1.3864,1.3886,1.3851,1.3851
1619850600000.0,1.3851,1.3874,1.3831,1.3873
1619850900000.0,1.3873,1.3873,1.3831,1.3871
1619851200000.0,1.3871,1.3872,1.3834,1.3854
1619851500000.0,1.3859,1.403,1.3815,1.3966
1619851800000.0,1.3974,1.3987,1.3938,1.3961
1619852100000.0,1.3964,1.3976,1.392,1.3928
1619852400000.0,1.3928,1.3975,1.39,1.3933
1619852700000.0,1.3931,1.3931,1.3839,1.3839
1619853000000.0,1.3849,1.3861,1.3692,1.3756
1619853300000.0,1.3759,1.3847,1.375,1.3823
1619853600000.0,1.3833,1.3848,1.3823,1.3848
1619853900000.0,1.3848,1.3863,1.3806,1.3818
1619854200000.0,1.3813,1.3847,1.3789,1.38
1619854500000.0,1.3792,1.381,1.3765,1.377
1619854800000.0,1.3768,1.3796,1.3758,1.3761
1619855100000.0,1.3763,1.3804,1.3747,1.3777
1619855400000.0,1.3778,1.3793,1.3755,1.3776
1619855700000.0,1.3781,1.3791,1.3738,1.3756
1619856000000.0,1.3758,1.3813,1.3749,1.3791
1619856300000.0,1.3797,1.3898,1.3791,1.3858
1619856600000.0,1.3859,1.3899,1.385,1.3858
1619856900000.0,1.3866,1.3881,1.3841,1.3872
1619857200000.0,1.3872,1.3877,1.38,1.382
1619857500000.0,1.3821,1.3865,1.3821,1.3859
1619857800000.0,1.3858,1.386,1.3808,1.3809
1619858100000.0,1.3819,1.3819,1.3739,1.375
1619858400000.0,1.3749,1.3763,1.3719,1.3735
1619858700000.0,1.3735,1.3767,1.3726,1.373
1619859000000.0,1.373,1.3756,1.3723,1.3741
1619859300000.0,1.373,1.3753,1.3693,1.3693
1619859600000.0,1.3693,1.3693,1.3481,1.3524
1619859900000.0,1.3524,1.3596,1.3477,1.3541
1619860200000.0,1.3538,1.3595,1.3531,1.3549
1619860500000.0,1.3544,1.3569,1.3504,1.3549
1619860800000.0,1.3552,1.3631,1.3549,1.3631
1619861100000.0,1.3631,1.3663,1.3621,1.3651
1619861400000.0,1.3653,1.3719,1.3648,1.3717
1619861700000.0,1.372,1.3749,1.368,1.3746
1619862000000.0,1.3749,1.3777,1.373,1.3765
1619862300000.0,1.3765,1.377,1.3705,1.3741
1619862600000.0,1.3734,1.3741,1.3648,1.3653
1619862900000.0,1.3652,1.3693,1.3646,1.3652
1619863200000.0,1.3655,1.3671,1.359,1.3642
1619863500000.0,1.3648,1.366,1.3608,1.3658
1619863800000.0,1.3658,1.3666,1.3599,1.3609
1619864100000.0,1.361,1.3627,1.3562,1.3616
1619864400000.0,1.362,1.365,1.3607,1.3618
1619864700000.0,1.3618,1.3684,1.361,1.368
1619865000000.0,1.3683,1.3722,1.3679,1.3716
1619865300000.0,1.3716,1.3721,1.3637,1.3683
1619865600000.0,1.3683,1.3719,1.3659,1.3702
1619865900000.0,1.3697,1.3734,1.3682,1.373
1619866200000.0,1.373,1.387,1.373,1.3785
1619866500000.0,1.3794,1.3838,1.3777,1.3815
1619866800000.0,1.3809,1.3864,1.3806,1.3829
1619867100000.0,1.3833,1.3891,1.3825,1.387
1619867400000.0,1.3869,1.3892,1.3859,1.3884
1619867700000.0,1.3884,1.3894,1.3867,1.3874
1619868000000.0,1.3866,1.389,1.3855,1.3885
1619868300000.0,1.388,1.3926,1.387,1.3926
1619868600000.0,1.3927,1.3929,1.3889,1.3897
1619868900000.0,1.3896,1.3928,1.3889,1.3903
1619869200000.0,1.3904,1.3929,1.3881,1.3891
1619869500000.0,1.3895,1.3909,1.3883,1.3891
1619869800000.0,1.3891,1.3917,1.3891,1.3912
1619870100000.0,1.3917,1.3918,1.3896,1.3908
1619870400000.0,1.3913,1.3934,1.3905,1.3932
1619870700000.0,1.3932,1.3948,1.3856,1.387
1619871000000.0,1.387,1.3876,1.3812,1.3824
1619871300000.0,1.3829,1.386,1.382,1.3849
1619871600000.0,1.3852,1.3952,1.385,1.3907
1619871900000.0,1.39,1.3908,1.3866,1.3879
1619872200000.0,1.3876,1.3902,1.3858,1.3888
1619872500000.0,1.3892,1.3915,1.3882,1.3904
1619872800000.0,1.3906,1.3911,1.3866,1.3897
1619873100000.0,1.3895,1.39,1.3829,1.3842
1619873400000.0,1.3835,1.3891,1.3835,1.3889
1619873700000.0,1.3885,1.389,1.3803,1.3844
1619874000000.0,1.3839,1.3887,1.3833,1.3848
1619874300000.0,1.3848,1.3894,1.3806,1.3873
1619874600000.0,1.3867,1.3932,1.3866,1.3917
1619874900000.0,1.3922,1.3972,1.388,1.3967
1619875200000.0,1.3967,1.4017,1.396,1.4011
1619875500000.0,1.4012,1.4036,1.3981,1.3994
1619875800000.0,1.4,1.4021,1.3939,1.3956
1619876100000.0,1.3953,1.3963,1.3836,1.3841
1619876400000.0,1.384,1.3899,1.3833,1.3853
1619876700000.0,1.385,1.3901,1.384,1.3851
1619877000000.0,1.3839,1.3904,1.3838,1.3877
1619877300000.0,1.3873,1.3884,1.385,1.385
1619877600000.0,1.3851,1.3875,1.3815,1.3817
1619877900000.0,1.3814,1.3816,1.3736,1.3746
1619878200000.0,1.3744,1.377,1.3693,1.375
1619878500000.0,1.3745,1.3811,1.3716,1.3785
1619878800000.0,1.3785,1.384,1.378,1.3833
1619879100000.0,1.3833,1.3838,1.3793,1.3793
1619879400000.0,1.3801,1.384,1.3762,1.3817
1619879700000.0,1.3818,1.3818,1.3753,1.3773
1619880000000.0,1.377,1.3795,1.3754,1.3756
1619880300000.0,1.3755,1.3797,1.3736,1.3791
1619880600000.0,1.3791,1.383,1.3713,1.3786
1619880900000.0,1.3786,1.3812,1.3772,1.381
1619881200000.0,1.3809,1.384,1.3781,1.3791
1619881500000.0,1.3794,1.3794,1.3705,1.3739
1619881800000.0,1.3743,1.3799,1.3713,1.3768
1619882100000.0,1.377,1.3854,1.3768,1.3832
1619882400000.0,1.3844,1.3875,1.3764,1.3773
1619882700000.0,1.3764,1.3765,1.3664,1.3713
1619883000000.0,1.3708,1.3785,1.3694,1.3755
1619883300000.0,1.3752,1.3804,1.3739,1.3804
1619883600000.0,1.3806,1.3841,1.3766,1.3841
1619883900000.0,1.3838,1.3927,1.3819,1.3926
1619884200000.0,1.3927,1.3951,1.3889,1.3893
1619884500000.0,1.3901,1.3937,1.3891,1.3937
1619884800000.0,1.3933,1.3985,1.3928,1.398
1619885100000.0,1.3974,1.3985,1.3903,1.3912
1619885400000.0,1.3922,1.395,1.3875,1.395
1619885700000.0,1.3949,1.3992,1.3939,1.3986
1619886000000.0,1.3986,1.4008,1.3972,1.4008
1619886300000.0,1.4009,1.4023,1.3938,1.3988
1619886600000.0,1.3986,1.3994,1.3938,1.3955
1619886900000.0,1.3955,1.3981,1.3952,1.3967
1619887200000.0,1.397,1.4001,1.3959,1.4001
1619887500000.0,1.4001,1.4003,1.3959,1.3976
1619887800000.0,1.3974,1.4001,1.3974,1.4001
1619888100000.0,1.4001,1.4051,1.3995,1.4043
1619888400000.0,1.4048,1.4096,1.4038,1.4091
1619888700000.0,1.4084,1.4091,1.4015,1.4024
1619889000000.0,1.4024,1.4037,1.3996,1.4006
1619889300000.0,1.4,1.4013,1.3912,1.3935
1619889600000.0,1.3935,1.3985,1.3924,1.3978
1619889900000.0,1.3975,1.3985,1.3956,1.3984
1619890200000.0,1.3983,1.3984,1.3951,1.3976
1619890500000.0,1.3976,1.3979,1.3932,1.3958
1619890800000.0,1.3946,1.3971,1.3932,1.3964
1619891100000.0,1.3964,1.3975,1.3905,1.3927
1619891400000.0,1.3929,1.3965,1.3919,1.3939
1619891700000.0,1.3939,1.3955,1.3883,1.3888
1619892000000.0,1.3894,1.3943,1.3872,1.3882
1619892300000.0,1.3872,1.3913,1.3865,1.3887
1619892600000.0,1.3888,1.3929,1.3876,1.3927
1619892900000.0,1.3917,1.3937,1.387,1.3921
1619893200000.0,1.3915,1.3985,1.3915,1.3964
1619893500000.0,1.3962,1.3977,1.3954,1.3974
1619893800000.0,1.3974,1.398,1.3945,1.3975
1619894100000.0,1.3969,1.4021,1.3942,1.3948
1619894400000.0,1.3944,1.3973,1.3894,1.3935
1619894700000.0,1.3936,1.3941,1.3879,1.3896
1619895000000.0,1.3893,1.3907,1.385,1.3878
1619895300000.0,1.3878,1.3886,1.3861,1.388
1619895600000.0,1.3884,1.3886,1.3856,1.3868
1619895900000.0,1.3868,1.3896,1.3859,1.3876
1619896200000.0,1.3876,1.3904,1.3857,1.3901
1619896500000.0,1.3898,1.3921,1.3878,1.3899
1619896800000.0,1.3904,1.3906,1.3862,1.3865
1619897100000.0,1.3866,1.3908,1.3781,1.38
1619897400000.0,1.3799,1.3832,1.378,1.3809
1619897700000.0,1.3809,1.3875,1.3807,1.3871
1619898000000.0,1.3873,1.3879,1.3844,1.386
1619898300000.0,1.3858,1.3893,1.3847,1.388
1619898600000.0,1.3878,1.3962,1.3871,1.3947
1619898900000.0,1.3947,1.3989,1.3937,1.3989
1619899200000.0,1.3987,1.3999,1.3959,1.3968
1619899500000.0,1.3968,1.3978,1.3927,1.3927
1619899800000.0,1.393,1.3937,1.3892,1.391
1619900100000.0,1.3906,1.3913,1.3885,1.3909
1619900400000.0,1.3909,1.3923,1.3878,1.3894
1619900700000.0,1.3894,1.392,1.3874,1.389
1619901000000.0,1.389,1.392,1.3881,1.39
1619901300000.0,1.39,1.3917,1.3871,1.391
1619901600000.0,1.391,1.3975,1.39,1.3975
1619901900000.0,1.3975,1.3998,1.396,1.3994
1619902200000.0,1.3994,1.4005,1.3982,1.4005
1619902500000.0,1.4005,1.4057,1.4004,1.404
1619902800000.0,1.404,1.404,1.3972,1.4023
1619903100000.0,1.4026,1.4026,1.3982,1.4011
1619903400000.0,1.4008,1.4022,1.3991,1.4018
1619903700000.0,1.4018,1.4029,1.3906,1.3911
1619904000000.0,1.391,1.3936,1.3885,1.39
1619904300000.0,1.39,1.3961,1.3891,1.3961
1619904600000.0,1.3961,1.4007,1.3956,1.4007
1619904900000.0,1.4005,1.4005,1.3952,1.3958
1619905200000.0,1.3962,1.3968,1.389,1.39
1619905500000.0,1.39,1.3903,1.386,1.3876
1619905800000.0,1.3877,1.388,1.3826,1.3828
1619906100000.0,1.3827,1.387,1.3778,1.3793
1619906400000.0,1.3793,1.3845,1.3748,1.3815
1619906700000.0,1.3815,1.3832,1.3792,1.3811
1619907000000.0,1.3811,1.3812,1.3783,1.3793
1619907300000.0,1.3793,1.3874,1.379,1.3834
1619907600000.0,1.3828,1.3873,1.3824,1.3847
1619907900000.0,1.3843,1.3873,1.3835,1.3866
1619908200000.0,1.3868,1.3873,1.3843,1.3857
1619908500000.0,1.3854,1.3875,1.3837,1.3873
1619908800000.0,1.387,1.3888,1.3845,1.3869
1619909100000.0,1.387,1.3896,1.3865,1.3881
1619909400000.0,1.388,1.3889,1.3859,1.3881
1619909700000.0,1.3877,1.3894,1.386,1.3871
1619910000000.0,1.3866,1.3881,1.3853,1.3881
1619910300000.0,1.3881,1.3889,1.3864,1.3883
1619910600000.0,1.3883,1.3939,1.3883,1.3933
1619910900000.0,1.3933,1.3965,1.3868,1.3868
1619911200000.0,1.3874,1.3931,1.3861,1.3893
1619911500000.0,1.3899,1.3961,1.3893,1.3946
1619911800000.0,1.3946,1.3965,1.391,1.3957
1619912100000.0,1.3957,1.3965,1.3903,1.3922
1619912400000.0,1.3927,1.395,1.3906,1.395
1619912700000.0,1.3949,1.3962,1.3911,1.3937
1619913000000.0,1.3936,1.3954,1.3895,1.3947
1619913300000.0,1.3947,1.3955,1.3921,1.3934
1619913600000.0,1.3933,1.3996,1.393,1.3988
1619913900000.0,1.3987,1.4,1.3831,1.3873
1619914200000.0,1.3873,1.3931,1.3845,1.391
1619914500000.0,1.3911,1.3918,1.3848,1.3869
1619914800000.0,1.3864,1.3925,1.3856,1.3909
1619915100000.0,1.3904,1.3945,1.3883,1.3916
1619915400000.0,1.3913,1.3913,1.3819,1.3863
1619915700000.0,1.3854,1.3869,1.3812,1.3822
1619916000000.0,1.3823,1.383,1.378,1.3785
1619916300000.0,1.3788,1.3837,1.3783,1.3819
1619916600000.0,1.3819,1.3886,1.3814,1.384
1619916900000.0,1.3841,1.3866,1.3817,1.3837
1619917200000.0,1.3833,1.3833,1.3741,1.3751
1619917500000.0,1.3744,1.3778,1.373,1.3763
1619917800000.0,1.3772,1.3821,1.3756,1.3773
1619918100000.0,1.3778,1.3822,1.3774,1.3783
1619918400000.0,1.3784,1.3822,1.378,1.3822
1619918700000.0,1.3822,1.3839,1.3788,1.3805
1619919000000.0,1.3801,1.3836,1.3776,1.3784
1619919300000.0,1.3787,1.3834,1.3774,1.3821
1619919600000.0,1.3823,1.384,1.3787,1.3787
1619919900000.0,1.3788,1.3865,1.3787,1.3815
1619920200000.0,1.3815,1.3854,1.3808,1.3836
1619920500000.0,1.384,1.3854,1.3827,1.3844
1619920800000.0,1.3844,1.388,1.3841,1.3871
1619921100000.0,1.3869,1.3982,1.3866,1.398
1619921400000.0,1.3975,1.3995,1.3925,1.3965
1619921700000.0,1.396,1.3988,1.3917,1.3944
1619922000000.0,1.394,1.397,1.3925,1.3945
1619922300000.0,1.3952,1.3965,1.387,1.3885
1619922600000.0,1.3885,1.3903,1.3784,1.3807
1619922900000.0,1.381,1.3844,1.3783,1.3826
1619923200000.0,1.3825,1.3837,1.3791,1.3817
1619923500000.0,1.3817,1.3889,1.3807,1.384
1619923800000.0,1.3841,1.3866,1.383,1.3864
1619924100000.0,1.3864,1.3898,1.3803,1.3844
1619924400000.0,1.3844,1.3869,1.3825,1.3841
1619924700000.0,1.3843,1.3861,1.3812,1.3819
1619925000000.0,1.3818,1.3857,1.3795,1.3845
1619925300000.0,1.3845,1.3846,1.3765,1.3772
1619925600000.0,1.3765,1.378,1.3751,1.3755
1619925900000.0,1.3763,1.3763,1.371,1.3735
1619926200000.0,1.373,1.3733,1.3664,1.3681
1619926500000.0,1.3682,1.3682,1.35,1.3515
1619926800000.0,1.3504,1.3594,1.35,1.3582
1619927100000.0,1.3588,1.359,1.3513,1.3528
1619927400000.0,1.3533,1.3537,1.3383,1.3432
1619927700000.0,1.3428,1.3475,1.3389,1.3425
1619928000000.0,1.3432,1.3436,1.3205,1.3279
1619928300000.0,1.3269,1.3439,1.3205,1.3408
1619928600000.0,1.3412,1.3492,1.3409,1.3483
1619928900000.0,1.3483,1.3544,1.3473,1.3544
1619929200000.0,1.3544,1.3606,1.34,1.3469
1619929500000.0,1.3457,1.3516,1.3366,1.3389
1619929800000.0,1.3393,1.3456,1.3358,1.3445
1619930100000.0,1.3444,1.3448,1.3356,1.3405
1619930400000.0,1.3401,1.3422,1.3307,1.3422
1619930700000.0,1.3421,1.3422,1.3377,1.3386
1619931000000.0,1.3391,1.345,1.3347,1.3405
1619931300000.0,1.341,1.3462,1.3392,1.3444
1619931600000.0,1.3439,1.3442,1.332,1.3386
1619931900000.0,1.3382,1.3389,1.3318,1.3389
1619932200000.0,1.3383,1.3392,1.3348,1.3377
1619932500000.0,1.337,1.3378,1.326,1.3317
1619932800000.0,1.3316,1.3396,1.3308,1.3392
1619933100000.0,1.3391,1.3425,1.335,1.337
1619933400000.0,1.3373,1.3374,1.331,1.3338
1619933700000.0,1.3342,1.339,1.3328,1.3364
1619934000000.0,1.3364,1.3435,1.3356,1.3433
1619934300000.0,1.3435,1.3488,1.3429,1.3457
1619934600000.0,1.3457,1.3481,1.3416,1.3453
1619934900000.0,1.345,1.3482,1.3433,1.3445
1619935200000.0,1.3445,1.3495,1.3429,1.3493
1619935500000.0,1.3491,1.3526,1.3491,1.3522
1619935800000.0,1.352,1.3527,1.3488,1.3495
1619936100000.0,1.3494,1.355,1.3493,1.3541
1619936400000.0,1.3534,1.3545,1.3494,1.3503
1619936700000.0,1.3495,1.3527,1.3493,1.3508
1619937000000.0,1.3504,1.3553,1.3504,1.3545
1619937300000.0,1.3547,1.356,1.3491,1.3518
1619937600000.0,1.3518,1.3523,1.3455,1.346
1619937900000.0,1.3455,1.3506,1.3451,1.3491
1619938200000.0,1.3496,1.3537,1.348,1.3512
1619938500000.0,1.3512,1.3538,1.3483,1.3517
1619938800000.0,1.3522,1.353,1.3481,1.3527
1619939100000.0,1.3526,1.3588,1.3525,1.3558
1619939400000.0,1.3561,1.3575,1.3489,1.351
1619939700000.0,1.351,1.352,1.3437,1.3451
1619940000000.0,1.3448,1.348,1.3435,1.3444
1619940300000.0,1.3444,1.3472,1.3383,1.3417
1619940600000.0,1.3417,1.3417,1.335,1.341
1619940900000.0,1.341,1.3429,1.3362,1.3401
1619941200000.0,1.3401,1.3486,1.3401,1.3417
1619941500000.0,1.3417,1.3473,1.3393,1.3418
1619941800000.0,1.3419,1.3483,1.3414,1.3455
1619942100000.0,1.3453,1.3458,1.3402,1.3449
1619942400000.0,1.3447,1.348,1.3432,1.3451
1619942700000.0,1.3452,1.346,1.336,1.3382
1619943000000.0,1.3376,1.3383,1.3318,1.3338
1619943300000.0,1.333,1.3452,1.3291,1.3389
1619943600000.0,1.3389,1.3424,1.3339,1.3355
1619943900000.0,1.3353,1.3407,1.3332,1.3343
1619944200000.0,1.334,1.3381,1.3312,1.3318
1619944500000.0,1.3315,1.3363,1.3304,1.3363
1619944800000.0,1.3362,1.3391,1.3321,1.3321
1619945100000.0,1.3329,1.3418,1.3315,1.3416
1619945400000.0,1.3416,1.344,1.3373,1.3393
1619945700000.0,1.3394,1.3412,1.3369,1.3409
1619946000000.0,1.3409,1.3414,1.3361,1.3403
1619946300000.0,1.34,1.3516,1.3398,1.3495
1619946600000.0,1.3495,1.3511,1.3462,1.348
1619946900000.0,1.3474,1.3493,1.3422,1.3433
1619947200000.0,1.3427,1.3463,1.3332,1.3384
1619947500000.0,1.338,1.3404,1.334,1.336
1619947800000.0,1.3362,1.3363,1.33,1.3334
1619948100000.0,1.3335,1.341,1.3321,1.341
1619948400000.0,1.3404,1.3462,1.3361,1.3461
1619948700000.0,1.3453,1.3513,1.3384,1.3507
1619949000000.0,1.3512,1.3535,1.3487,1.3533
1619949300000.0,1.3526,1.3559,1.3512,1.3559
1619949600000.0,1.3559,1.358,1.3532,1.3572
1619949900000.0,1.3577,1.3609,1.357,1.3593
1619950200000.0,1.3591,1.362,1.3578,1.361
1619950500000.0,1.361,1.3628,1.3587,1.3621
1619950800000.0,1.3628,1.3633,1.3595,1.3607
1619951100000.0,1.3615,1.3627,1.3583,1.359
1619951400000.0,1.359,1.3592,1.3564,1.3589
1619951700000.0,1.3589,1.3639,1.3575,1.3633
1619952000000.0,1.3634,1.365,1.362,1.3648
1619952300000.0,1.3649,1.3659,1.3625,1.3649
1619952600000.0,1.3653,1.3666,1.3637,1.3666
1619952900000.0,1.3666,1.3677,1.3646,1.3672
1619953200000.0,1.3665,1.3684,1.3647,1.3671
1619953500000.0,1.3671,1.3684,1.3664,1.3675
1619953800000.0,1.3676,1.3694,1.3667,1.3694
1619954100000.0,1.3693,1.3708,1.3635,1.3655
1619954400000.0,1.3654,1.3657,1.3607,1.3651
1619954700000.0,1.3646,1.3657,1.3636,1.3649
1619955000000.0,1.365,1.3673,1.3631,1.3639
1619955300000.0,1.3639,1.3645,1.362,1.3632
1619955600000.0,1.3631,1.3632,1.3543,1.3617
1619955900000.0,1.3616,1.3637,1.3581,1.3623
1619956200000.0,1.3622,1.366,1.3614,1.3647
1619956500000.0,1.3648,1.37,1.3648,1.3693
1619956800000.0,1.3691,1.3725,1.3661,1.3661
1619957100000.0,1.3663,1.3672,1.363,1.3638
1619957400000.0,1.3634,1.3643,1.3589,1.3616
1619957700000.0,1.3624,1.3677,1.3587,1.3658
1619958000000.0,1.3658,1.3673,1.3647,1.3668
1619958300000.0,1.3665,1.3696,1.361,1.3683
1619958600000.0,1.3682,1.3742,1.3675,1.3724
1619958900000.0,1.3724,1.374,1.3704,1.3725
1619959200000.0,1.3725,1.375,1.3713,1.3745
1619959500000.0,1.3736,1.3762,1.3718,1.3757
1619959800000.0,1.3759,1.3772,1.3752,1.3772
1619960100000.0,1.3773,1.3785,1.3754,1.378
1619960400000.0,1.377,1.3791,1.3701,1.3733
1619960700000.0,1.3733,1.374,1.368,1.3681
1619961000000.0,1.3687,1.3825,1.368,1.3807
1619961300000.0,1.3806,1.3843,1.375,1.3827
1619961600000.0,1.382,1.3833,1.3775,1.379
1619961900000.0,1.3787,1.3947,1.3782,1.3913
