date,open,high,low,close
1619962200000.0,1.3921,1.3924,1.3861,1.3903
1619962500000.0,1.3903,1.3915,1.3778,1.379
1619962800000.0,1.379,1.3834,1.3744,1.382
1619963100000.0,1.3811,1.3817,1.3717,1.3738
1619963400000.0,1.3737,1.38,1.37,1.3796
1619963700000.0,1.3797,1.3854,1.3795,1.3848
1619964000000.0,1.3846,1.3949,1.3842,1.3939
1619964300000.0,1.3939,1.3947,1.3899,1.392
1619964600000.0,1.392,1.3928,1.3854,1.3878
1619964900000.0,1.3873,1.3906,1.3858,1.3883
1619965200000.0,1.389,1.3892,1.3827,1.3861
1619965500000.0,1.3852,1.387,1.3817,1.3839
1619965800000.0,1.3833,1.3849,1.3786,1.3799
1619966100000.0,1.3799,1.3873,1.3781,1.3867
1619966400000.0,1.3861,1.3867,1.3829,1.3846
1619966700000.0,1.3845,1.391,1.3845,1.3906
1619967000000.0,1.391,1.3958,1.3905,1.3917
1619967300000.0,1.3916,1.3963,1.391,1.392
1619967600000.0,1.3917,1.3971,1.3888,1.3962
1619967900000.0,1.3961,1.3966,1.3871,1.3901
1619968200000.0,1.3896,1.391,1.387,1.3886
1619968500000.0,1.3893,1.4001,1.3869,1.3983
1619968800000.0,1.3975,1.4025,1.3961,1.402
1619969100000.0,1.4023,1.4032,1.3943,1.3945
1619969400000.0,1.3954,1.3984,1.392,1.3936
1619969700000.0,1.3937,1.3946,1.388,1.3931
1619970000000.0,1.3934,1.3966,1.3915,1.3936
1619970300000.0,1.3936,1.3976,1.3917,1.3948
1619970600000.0,1.3944,1.397,1.3944,1.3949
1619970900000.0,1.3948,1.3985,1.394,1.398
1619971200000.0,1.398,1.4035,1.394,1.3961
1619971500000.0,1.3961,1.4,1.3905,1.3988
1619971800000.0,1.3989,1.4016,1.395,1.3955
1619972100000.0,1.3954,1.3954,1.3858,1.3879
1619972400000.0,1.3873,1.389,1.3836,1.3857
1619972700000.0,1.3855,1.3857,1.38,1.3835
1619973000000.0,1.3835,1.3868,1.3803,1.3843
1619973300000.0,1.3843,1.3936,1.383,1.3911
1619973600000.0,1.391,1.397,1.3905,1.3942
1619973900000.0,1.3942,1.3953,1.3861,1.3907
1619974200000.0,1.3912,1.3943,1.3876,1.3921
1619974500000.0,1.3918,1.3918,1.3871,1.3882
1619974800000.0,1.3882,1.3899,1.3849,1.3871
1619975100000.0,1.3875,1.3878,1.3829,1.3861
1619975400000.0,1.3859,1.3873,1.3847,1.3873
1619975700000.0,1.3873,1.3899,1.3853,1.3886
1619976000000.0,1.3885,1.3922,1.3865,1.3916
1619976300000.0,1.3916,1.3946,1.39,1.3936
1619976600000.0,1.3936,1.3946,1.3877,1.389
1619976900000.0,1.389,1.3894,1.386,1.3877
1619977200000.0,1.3878,1.3916,1.3876,1.3916
1619977500000.0,1.3914,1.3933,1.3904,1.3926
1619977800000.0,1.3926,1.3939,1.3908,1.392
1619978100000.0,1.392,1.395,1.3911,1.3925
1619978400000.0,1.3926,1.3969,1.3926,1.3949
1619978700000.0,1.3949,1.3969,1.3945,1.3961
1619979000000.0,1.3961,1.3985,1.3953,1.3969
1619979300000.0,1.3963,1.4,1.3962,1.3995
1619979600000.0,1.3995,1.3997,1.396,1.3965
1619979900000.0,1.3965,1.3967,1.3928,1.3952
1619980200000.0,1.3949,1.3952,1.3859,1.3878
1619980500000.0,1.3877,1.3914,1.3873,1.3894
1619980800000.0,1.3898,1.3922,1.3895,1.3915
1619981100000.0,1.3915,1.3924,1.388,1.3899
1619981400000.0,1.3898,1.3904,1.3859,1.3889
1619981700000.0,1.3882,1.3919,1.3882,1.3904
1619982000000.0,1.3905,1.3981,1.3898,1.3921
1619982300000.0,1.393,1.3946,1.3902,1.3925
1619982600000.0,1.3926,1.395,1.3913,1.3942
1619982900000.0,1.3942,1.395,1.3917,1.3937
1619983200000.0,1.3928,1.3958,1.392,1.3951
1619983500000.0,1.395,1.3991,1.3942,1.3978
1619983800000.0,1.397,1.4009,1.3969,1.4009
1619984100000.0,1.4004,1.409,1.4002,1.4074
1619984400000.0,1.4073,1.4098,1.403,1.4073
1619984700000.0,1.4073,1.408,1.4009,1.4009
1619985000000.0,1.4009,1.4059,1.4009,1.4035
1619985300000.0,1.4033,1.4094,1.4026,1.408
1619985600000.0,1.4077,1.4082,1.4035,1.407
1619985900000.0,1.4074,1.409,1.4037,1.4077
1619986200000.0,1.4076,1.4088,1.4061,1.4086
1619986500000.0,1.4086,1.4099,1.4065,1.4076
1619986800000.0,1.4077,1.4089,1.406,1.4082
1619987100000.0,1.4077,1.409,1.4071,1.408
1619987400000.0,1.408,1.4135,1.408,1.4095
1619987700000.0,1.4095,1.4119,1.399,1.4032
1619988000000.0,1.4035,1.405,1.4016,1.4017
1619988300000.0,1.4021,1.4045,1.3998,1.4003
1619988600000.0,1.4006,1.4028,1.3987,1.4012
1619988900000.0,1.4007,1.405,1.4005,1.4014
1619989200000.0,1.4017,1.4053,1.399,1.4001
1619989500000.0,1.3998,1.4028,1.3996,1.4005
1619989800000.0,1.4004,1.403,1.3996,1.4021
1619990100000.0,1.4021,1.404,1.3995,1.4013
1619990400000.0,1.4016,1.4036,1.4,1.4007
1619990700000.0,1.4006,1.4033,1.3996,1.4007
1619991000000.0,1.4005,1.402,1.393,1.3989
1619991300000.0,1.3987,1.3992,1.3949,1.3949
1619991600000.0,1.3947,1.397,1.3937,1.3948
1619991900000.0,1.3951,1.397,1.3913,1.3925
1619992200000.0,1.3922,1.3973,1.3919,1.3946
1619992500000.0,1.3948,1.3952,1.3882,1.3887
1619992800000.0,1.3888,1.3941,1.3888,1.3923
1619993100000.0,1.3924,1.393,1.3884,1.3921
1619993400000.0,1.3925,1.3937,1.3858,1.3861
1619993700000.0,1.3863,1.388,1.3761,1.38
1619994000000.0,1.3789,1.3801,1.3751,1.3786
1619994300000.0,1.3786,1.379,1.3707,1.3782
1619994600000.0,1.3782,1.3794,1.3699,1.3715
1619994900000.0,1.3715,1.375,1.3693,1.3695
1619995200000.0,1.3695,1.374,1.3663,1.3671
1619995500000.0,1.367,1.3756,1.367,1.3738
1619995800000.0,1.3737,1.375,1.3683,1.3741
1619996100000.0,1.3746,1.3777,1.3736,1.3766
1619996400000.0,1.3767,1.3814,1.3766,1.3806
1619996700000.0,1.3809,1.3824,1.3798,1.3821
1619997000000.0,1.3822,1.3834,1.3799,1.3803
1619997300000.0,1.3806,1.3809,1.3763,1.377
1619997600000.0,1.3773,1.3802,1.3762,1.3793
1619997900000.0,1.3793,1.38,1.3783,1.38
1619998200000.0,1.38,1.38,1.3761,1.3784
1619998500000.0,1.3785,1.3818,1.3776,1.3815
1619998800000.0,1.3815,1.384,1.3804,1.3837
1619999100000.0,1.3829,1.387,1.3825,1.3841
1619999400000.0,1.383,1.385,1.3825,1.385
1619999700000.0,1.3843,1.3877,1.3841,1.3877
1620000000000.0,1.3877,1.3926,1.3871,1.3908
1620000300000.0,1.3907,1.398,1.3907,1.397
1620000600000.0,1.3964,1.3974,1.3919,1.3972
1620000900000.0,1.3972,1.4,1.3948,1.3987
1620001200000.0,1.3988,1.4086,1.3971,1.4086
1620001500000.0,1.4086,1.4086,1.4065,1.4085
1620001800000.0,1.4085,1.4086,1.4066,1.4084
1620002100000.0,1.408,1.4107,1.4071,1.4092
1620002400000.0,1.409,1.4144,1.4088,1.4141
1620002700000.0,1.414,1.4196,1.4132,1.419
1620003000000.0,1.419,1.4236,1.419,1.4235
1620003300000.0,1.4237,1.4278,1.4138,1.4186
1620003600000.0,1.4186,1.4202,1.415,1.4154
1620003900000.0,1.4156,1.419,1.4144,1.4169
1620004200000.0,1.4175,1.421,1.4169,1.42
1620004500000.0,1.42,1.4217,1.4153,1.4168
1620004800000.0,1.4169,1.4173,1.4131,1.4137
1620005100000.0,1.4137,1.4142,1.41,1.4129
1620005400000.0,1.413,1.4143,1.4104,1.4112
1620005700000.0,1.4112,1.4134,1.41,1.4117
1620006000000.0,1.4114,1.4186,1.4111,1.4171
1620006300000.0,1.4173,1.4279,1.4173,1.4271
1620006600000.0,1.4271,1.4272,1.4223,1.4245
1620006900000.0,1.4245,1.425,1.4184,1.425
1620007200000.0,1.4248,1.426,1.4202,1.426
1620007500000.0,1.4253,1.4276,1.4187,1.4194
1620007800000.0,1.4204,1.4212,1.416,1.4168
1620008100000.0,1.4168,1.4212,1.4166,1.4195
1620008400000.0,1.4195,1.4243,1.4195,1.4241
1620008700000.0,1.4241,1.4274,1.4223,1.4228
1620009000000.0,1.4223,1.4245,1.42,1.4204
1620009300000.0,1.4209,1.4242,1.4199,1.4228
1620009600000.0,1.4227,1.4246,1.4212,1.4214
1620009900000.0,1.4214,1.4227,1.4201,1.4208
1620010200000.0,1.4209,1.4211,1.4187,1.4197
1620010500000.0,1.4196,1.4225,1.4196,1.4208
1620010800000.0,1.4209,1.4212,1.4172,1.4193
1620011100000.0,1.419,1.4199,1.4165,1.4174
1620011400000.0,1.417,1.4181,1.4153,1.4179
1620011700000.0,1.4175,1.4249,1.4175,1.4204
1620012000000.0,1.4204,1.4207,1.4192,1.4205
1620012300000.0,1.4201,1.4219,1.417,1.4175
1620012600000.0,1.4184,1.4215,1.4174,1.421
1620012900000.0,1.4207,1.4222,1.4192,1.4213
1620013200000.0,1.4214,1.4217,1.4182,1.42
1620013500000.0,1.42,1.4227,1.4188,1.4217
1620013800000.0,1.4217,1.4217,1.4188,1.4198
1620014100000.0,1.4192,1.4212,1.4186,1.4203
1620014400000.0,1.42,1.43,1.42,1.427
1620014700000.0,1.4278,1.4289,1.4242,1.4269
1620015000000.0,1.4277,1.4278,1.4217,1.4253
1620015300000.0,1.4241,1.4246,1.42,1.4232
1620015600000.0,1.4226,1.4231,1.4178,1.4195
1620015900000.0,1.4195,1.4207,1.4177,1.4177
1620016200000.0,1.4181,1.4211,1.4176,1.42
1620016500000.0,1.42,1.4212,1.4175,1.4182
1620016800000.0,1.4177,1.4197,1.4158,1.4158
1620017100000.0,1.4159,1.4195,1.4154,1.419
1620017400000.0,1.4186,1.4212,1.4176,1.4182
1620017700000.0,1.4178,1.4181,1.4119,1.4147
1620018000000.0,1.4147,1.4155,1.4126,1.4147
1620018300000.0,1.4143,1.4188,1.414,1.4179
1620018600000.0,1.4177,1.4184,1.415,1.4158
1620018900000.0,1.4163,1.4184,1.4138,1.4183
1620019200000.0,1.4177,1.4221,1.417,1.4213
1620019500000.0,1.4219,1.4245,1.421,1.4245
1620019800000.0,1.4244,1.4261,1.4217,1.4255
1620020100000.0,1.4252,1.4263,1.422,1.4238
1620020400000.0,1.4239,1.4258,1.422,1.4232
1620020700000.0,1.4232,1.4278,1.4226,1.4277
1620021000000.0,1.4277,1.4313,1.4271,1.4312
1620021300000.0,1.4305,1.4329,1.4279,1.4282
1620021600000.0,1.4288,1.435,1.4275,1.434
1620021900000.0,1.434,1.4385,1.4323,1.4351
1620022200000.0,1.4348,1.4384,1.4348,1.4383
1620022500000.0,1.4377,1.4387,1.4338,1.4363
1620022800000.0,1.4358,1.4397,1.4351,1.4395
1620023100000.0,1.4396,1.4398,1.4303,1.4313
1620023400000.0,1.4313,1.435,1.4303,1.4325
1620023700000.0,1.4326,1.4326,1.4258,1.4294
1620024000000.0,1.4294,1.4329,1.4278,1.4307
1620024300000.0,1.4311,1.4336,1.4307,1.4336
1620024600000.0,1.4337,1.4392,1.4335,1.4387
1620024900000.0,1.438,1.4438,1.4377,1.4417
1620025200000.0,1.4417,1.442,1.4317,1.4323
1620025500000.0,1.4323,1.435,1.432,1.4345
1620025800000.0,1.4349,1.4375,1.4334,1.437
1620026100000.0,1.4373,1.4375,1.4352,1.4356
1620026400000.0,1.4358,1.4375,1.4353,1.4375
1620026700000.0,1.4375,1.44,1.4362,1.4391
1620027000000.0,1.4392,1.4392,1.4324,1.4368
1620027300000.0,1.4368,1.4439,1.435,1.441
1620027600000.0,1.441,1.4425,1.4387,1.4387
1620027900000.0,1.4389,1.4425,1.4389,1.4413
1620028200000.0,1.4412,1.4425,1.4365,1.4386
1620028500000.0,1.4392,1.4413,1.4372,1.4384
1620028800000.0,1.4383,1.4408,1.4367,1.4375
1620029100000.0,1.4379,1.4391,1.4363,1.437
1620029400000.0,1.4363,1.4377,1.4348,1.4362
1620029700000.0,1.4361,1.4425,1.4361,1.4412
1620030000000.0,1.4417,1.4439,1.4415,1.4433
1620030300000.0,1.4432,1.4439,1.4423,1.4431
1620030600000.0,1.4431,1.4439,1.4409,1.4427
1620030900000.0,1.4427,1.4439,1.434,1.436
1620031200000.0,1.436,1.4375,1.4356,1.437
1620031500000.0,1.437,1.4377,1.4329,1.4344
1620031800000.0,1.434,1.4345,1.431,1.4332
1620032100000.0,1.4332,1.4333,1.4304,1.4326
1620032400000.0,1.4326,1.4339,1.4242,1.4256
1620032700000.0,1.4256,1.4256,1.4153,1.4208
1620033000000.0,1.4203,1.4229,1.4185,1.4214
1620033300000.0,1.4211,1.4251,1.4199,1.4246
1620033600000.0,1.4248,1.4261,1.4232,1.4257
1620033900000.0,1.4257,1.4273,1.4232,1.4269
1620034200000.0,1.4272,1.4297,1.426,1.426
1620034500000.0,1.4272,1.4298,1.4259,1.4275
1620034800000.0,1.4273,1.4301,1.4252,1.4294
1620035100000.0,1.4294,1.4326,1.4268,1.4294
1620035400000.0,1.4293,1.4326,1.429,1.4318
1620035700000.0,1.4319,1.4333,1.4281,1.4319
1620036000000.0,1.4317,1.4335,1.4312,1.4335
1620036300000.0,1.4334,1.4335,1.4281,1.4298
1620036600000.0,1.4299,1.4331,1.4282,1.43
1620036900000.0,1.4314,1.4329,1.4284,1.4296
1620037200000.0,1.4296,1.4304,1.4262,1.4286
1620037500000.0,1.4285,1.4322,1.4273,1.4322
1620037800000.0,1.432,1.4322,1.4286,1.4298
1620038100000.0,1.4298,1.4325,1.4287,1.4312
1620038400000.0,1.4316,1.4335,1.4302,1.4304
1620038700000.0,1.4305,1.4342,1.4305,1.4337
1620039000000.0,1.4336,1.44,1.432,1.4397
1620039300000.0,1.4393,1.4419,1.4387,1.4399
1620039600000.0,1.4401,1.4518,1.4399,1.4509
1620039900000.0,1.4501,1.451,1.4449,1.4462
1620040200000.0,1.4462,1.451,1.4455,1.451
1620040500000.0,1.4506,1.451,1.4472,1.4481
1620040800000.0,1.4482,1.4494,1.44,1.4445
1620041100000.0,1.4447,1.4485,1.4419,1.4474
1620041400000.0,1.4474,1.4525,1.4471,1.4525
1620041700000.0,1.4523,1.4634,1.4523,1.4621
1620042000000.0,1.4623,1.4646,1.4579,1.4644
1620042300000.0,1.4644,1.467,1.4613,1.4648
1620042600000.0,1.4651,1.4668,1.455,1.4604
1620042900000.0,1.46,1.4618,1.4546,1.4553
1620043200000.0,1.4552,1.4654,1.455,1.4623
1620043500000.0,1.4622,1.463,1.4563,1.459
1620043800000.0,1.459,1.4593,1.4552,1.4584
1620044100000.0,1.4584,1.4585,1.4439,1.45
1620044400000.0,1.45,1.4519,1.4438,1.4454
1620044700000.0,1.4452,1.4484,1.4437,1.4444
1620045000000.0,1.4442,1.449,1.44,1.4429
1620045300000.0,1.4431,1.4463,1.4418,1.4446
1620045600000.0,1.4443,1.4536,1.444,1.4519
1620045900000.0,1.4519,1.4624,1.451,1.4608
1620046200000.0,1.4615,1.4639,1.4578,1.4624
1620046500000.0,1.4624,1.467,1.4623,1.4656
1620046800000.0,1.4657,1.4713,1.465,1.4684
1620047100000.0,1.4685,1.4727,1.4658,1.4699
1620047400000.0,1.4699,1.471,1.46,1.4636
1620047700000.0,1.4639,1.4676,1.4608,1.4615
1620048000000.0,1.4612,1.4645,1.4561,1.4577
1620048300000.0,1.4577,1.4675,1.4577,1.461
1620048600000.0,1.4611,1.4652,1.458,1.458
1620048900000.0,1.4582,1.4591,1.4479,1.449
1620049200000.0,1.4484,1.4573,1.4478,1.4515
1620049500000.0,1.451,1.451,1.4335,1.4346
1620049800000.0,1.4344,1.4379,1.425,1.4285
1620050100000.0,1.4289,1.4301,1.4234,1.4243
1620050400000.0,1.4241,1.4345,1.4239,1.4288
1620050700000.0,1.4287,1.4304,1.4215,1.4253
1620051000000.0,1.4249,1.4357,1.4235,1.4311
1620051300000.0,1.4313,1.438,1.431,1.4368
1620051600000.0,1.436,1.437,1.4292,1.4342
1620051900000.0,1.4344,1.4378,1.434,1.4375
1620052200000.0,1.4375,1.4378,1.4312,1.4338
1620052500000.0,1.4339,1.4378,1.4328,1.437
1620052800000.0,1.4367,1.4405,1.4338,1.4391
1620053100000.0,1.4387,1.4423,1.4375,1.442
1620053400000.0,1.4414,1.4417,1.4331,1.4356
1620053700000.0,1.4358,1.4471,1.435,1.4414
1620054000000.0,1.4414,1.4464,1.4408,1.4441
1620054300000.0,1.4443,1.4487,1.444,1.4484
1620054600000.0,1.4485,1.4521,1.4484,1.4511
1620054900000.0,1.4513,1.4545,1.45,1.454
1620055200000.0,1.4533,1.4558,1.4525,1.4541
1620055500000.0,1.454,1.4563,1.4516,1.4555
1620055800000.0,1.4555,1.4562,1.447,1.447
1620056100000.0,1.4467,1.4477,1.4386,1.4391
1620056400000.0,1.44,1.4407,1.434,1.4351
1620056700000.0,1.4355,1.4399,1.4297,1.4368
1620057000000.0,1.4369,1.4421,1.4349,1.44
1620057300000.0,1.4399,1.4459,1.4377,1.44
1620057600000.0,1.4398,1.4465,1.4375,1.4448
1620057900000.0,1.4438,1.4441,1.44,1.4407
1620058200000.0,1.4407,1.4445,1.44,1.4408
1620058500000.0,1.4401,1.45,1.44,1.4499
1620058800000.0,1.45,1.4577,1.4489,1.455
1620059100000.0,1.4547,1.4585,1.4528,1.4544
1620059400000.0,1.4552,1.4591,1.4523,1.458
1620059700000.0,1.4582,1.459,1.4532,1.459
1620060000000.0,1.4587,1.46,1.4575,1.4575
1620060300000.0,1.4583,1.46,1.456,1.4595
1620060600000.0,1.4595,1.4629,1.4532,1.4553
1620060900000.0,1.4553,1.4579,1.452,1.4565
1620061200000.0,1.4562,1.4573,1.451,1.4558
1620061500000.0,1.4562,1.4581,1.4512,1.4573
1620061800000.0,1.4578,1.4636,1.4569,1.4626
1620062100000.0,1.4616,1.4662,1.4606,1.4661
1620062400000.0,1.4661,1.468,1.465,1.4677
1620062700000.0,1.4675,1.4679,1.4634,1.4636
1620063000000.0,1.4639,1.4642,1.4593,1.4631
1620063300000.0,1.4622,1.466,1.462,1.4645
1620063600000.0,1.4647,1.4685,1.4645,1.4683
1620063900000.0,1.4683,1.4687,1.4656,1.4667
1620064200000.0,1.4669,1.4681,1.4637,1.4655
1620064500000.0,1.4655,1.467,1.4637,1.4659
1620064800000.0,1.4664,1.4672,1.464,1.467
1620065100000.0,1.467,1.4688,1.4661,1.4687
1620065400000.0,1.4681,1.474,1.468,1.4719
1620065700000.0,1.472,1.4747,1.468,1.4686
1620066000000.0,1.4694,1.4697,1.466,1.4665
1620066300000.0,1.4662,1.4665,1.4609,1.4637
1620066600000.0,1.463,1.4647,1.4611,1.4627
1620066900000.0,1.4627,1.4627,1.458,1.4612
1620067200000.0,1.4608,1.4634,1.4599,1.4627
1620067500000.0,1.4629,1.465,1.461,1.4629
1620067800000.0,1.462,1.4633,1.4595,1.46
1620068100000.0,1.46,1.4613,1.4591,1.4598
1620068400000.0,1.4598,1.4629,1.4594,1.4617
1620068700000.0,1.4613,1.4617,1.4581,1.4597
1620069000000.0,1.4597,1.4611,1.4502,1.4505
1620069300000.0,1.4503,1.4566,1.4501,1.4513
1620069600000.0,1.451,1.4553,1.45,1.4539
1620069900000.0,1.4546,1.4599,1.4531,1.4579
1620070200000.0,1.4581,1.4625,1.4567,1.4611
1620070500000.0,1.4611,1.463,1.4584,1.4619
1620070800000.0,1.4619,1.4622,1.4551,1.4603
1620071100000.0,1.4609,1.4637,1.4577,1.4621
1620071400000.0,1.463,1.4634,1.4497,1.4539
1620071700000.0,1.4537,1.4648,1.453,1.4648
1620072000000.0,1.4644,1.4644,1.448,1.4499
1620072300000.0,1.4496,1.455,1.4492,1.4534
1620072600000.0,1.4534,1.4622,1.4523,1.4593
1620072900000.0,1.4593,1.4597,1.452,1.452
1620073200000.0,1.4521,1.4525,1.4444,1.4451
1620073500000.0,1.445,1.449,1.4438,1.4468
1620073800000.0,1.447,1.4475,1.4324,1.4336
1620074100000.0,1.4336,1.4345,1.424,1.4286
1620074400000.0,1.4288,1.4368,1.4275,1.4359
1620074700000.0,1.4359,1.4458,1.4335,1.4449
1620075000000.0,1.4447,1.4484,1.438,1.4384
1620075300000.0,1.4382,1.4421,1.4309,1.4314
1620075600000.0,1.4314,1.4423,1.4298,1.4352
1620075900000.0,1.4352,1.4371,1.4251,1.4286
1620076200000.0,1.4285,1.4287,1.4187,1.4216
1620076500000.0,1.4223,1.4282,1.4201,1.4262
1620076800000.0,1.4257,1.4257,1.4218,1.4235
1620077100000.0,1.4235,1.4308,1.423,1.4299
1620077400000.0,1.4301,1.4301,1.4267,1.4271
1620077700000.0,1.4271,1.4292,1.4229,1.4292
1620078000000.0,1.4288,1.432,1.4261,1.4311
1620078300000.0,1.4312,1.432,1.4292,1.4314
1620078600000.0,1.4313,1.4344,1.4286,1.4315
1620078900000.0,1.4324,1.4345,1.4311,1.4345
1620079200000.0,1.4333,1.4433,1.4333,1.4431
1620079500000.0,1.4424,1.444,1.4374,1.4383
1620079800000.0,1.4383,1.4443,1.4364,1.443
1620080100000.0,1.4425,1.4434,1.4381,1.4398
1620080400000.0,1.439,1.4398,1.4309,1.4309
1620080700000.0,1.4309,1.439,1.4304,1.4363
1620081000000.0,1.4365,1.4379,1.4295,1.4325
1620081300000.0,1.432,1.4324,1.4275,1.4315
1620081600000.0,1.4319,1.4392,1.4316,1.439
1620081900000.0,1.4387,1.4414,1.4365,1.4414
1620082200000.0,1.4393,1.4457,1.4386,1.4439
1620082500000.0,1.4443,1.4465,1.4409,1.4453
1620082800000.0,1.4457,1.4459,1.4401,1.4438
1620083100000.0,1.4433,1.4445,1.4397,1.4401
1620083400000.0,1.4399,1.4418,1.4382,1.4389
1620083700000.0,1.4391,1.4391,1.4326,1.4334
1620084000000.0,1.4326,1.4341,1.4285,1.4324
1620084300000.0,1.4324,1.4363,1.43,1.4347
1620084600000.0,1.4347,1.445,1.4341,1.444
1620084900000.0,1.4432,1.4467,1.4404,1.4412
1620085200000.0,1.4411,1.4447,1.4392,1.4416
1620085500000.0,1.4415,1.4418,1.4366,1.4395
1620085800000.0,1.4401,1.4424,1.4372,1.4389
1620086100000.0,1.4382,1.4385,1.4317,1.4346
1620086400000.0,1.4362,1.4405,1.4258,1.4272
1620086700000.0,1.426,1.4263,1.4012,1.4058
1620087000000.0,1.4055,1.4121,1.396,1.3982
1620087300000.0,1.3981,1.409,1.3967,1.4073
1620087600000.0,1.4084,1.4144,1.4072,1.412
1620087900000.0,1.4129,1.4165,1.3995,1.4023
1620088200000.0,1.4022,1.411,1.3904,1.3924
1620088500000.0,1.3934,1.4029,1.386,1.4019
1620088800000.0,1.4027,1.4033,1.3961,1.3999
1620089100000.0,1.3997,1.4042,1.388,1.3889
1620089400000.0,1.388,1.389,1.3566,1.368
1620089700000.0,1.3671,1.372,1.3206,1.356
1620090000000.0,1.3561,1.365,1.3501,1.3638
1620090300000.0,1.3638,1.3645,1.3534,1.3613
1620090600000.0,1.3624,1.3718,1.3609,1.3718
1620090900000.0,1.3712,1.3773,1.3685,1.3773
1620091200000.0,1.3775,1.3796,1.3726,1.3785
1620091500000.0,1.3788,1.3788,1.3611,1.3694
1620091800000.0,1.3686,1.3774,1.3606,1.3733
1620092100000.0,1.3724,1.3737,1.364,1.3683
1620092400000.0,1.3688,1.371,1.3618,1.3658
1620092700000.0,1.3656,1.3755,1.3627,1.3747
1620093000000.0,1.3735,1.3777,1.3723,1.3771
1620093300000.0,1.3771,1.3773,1.3665,1.3678
1620093600000.0,1.3679,1.3777,1.3641,1.376
1620093900000.0,1.3752,1.3785,1.371,1.3735
1620094200000.0,1.3725,1.3727,1.3657,1.3696
1620094500000.0,1.3684,1.3692,1.36,1.3621
1620094800000.0,1.3617,1.3625,1.3529,1.3588
1620095100000.0,1.3595,1.3636,1.3527,1.3568
1620095400000.0,1.3564,1.3659,1.3527,1.3652
1620095700000.0,1.3646,1.3664,1.3604,1.361
1620096000000.0,1.3611,1.3621,1.3555,1.3567
1620096300000.0,1.357,1.362,1.3529,1.3549
1620096600000.0,1.3549,1.3549,1.3449,1.3493
1620096900000.0,1.3485,1.3568,1.3455,1.3517
1620097200000.0,1.3523,1.3538,1.3373,1.3538
1620097500000.0,1.3537,1.3663,1.3524,1.3657
1620097800000.0,1.3648,1.3657,1.3535,1.3548
