date,open,high,low,close
1620098100000.0,1.3548,1.3597,1.3481,1.3492
1620098400000.0,1.3494,1.3617,1.3491,1.3598
1620098700000.0,1.3589,1.3647,1.3549,1.3647
1620099000000.0,1.3631,1.3637,1.3516,1.3516
1620099300000.0,1.3532,1.3561,1.35,1.3503
1620099600000.0,1.3509,1.3567,1.349,1.3496
1620099900000.0,1.3493,1.3562,1.3447,1.3447
1620100200000.0,1.3455,1.3462,1.3394,1.3415
1620100500000.0,1.3415,1.3507,1.3407,1.3506
1620100800000.0,1.3501,1.3574,1.34,1.3566
1620101100000.0,1.3559,1.3697,1.3559,1.3683
1620101400000.0,1.3684,1.3691,1.3634,1.3667
1620101700000.0,1.3655,1.3697,1.3603,1.3695
1620102000000.0,1.3698,1.37,1.3651,1.3697
1620102300000.0,1.369,1.3708,1.3675,1.3705
1620102600000.0,1.3705,1.3771,1.3693,1.3754
1620102900000.0,1.3754,1.3762,1.3712,1.372
1620103200000.0,1.3714,1.3743,1.3679,1.3729
1620103500000.0,1.3729,1.3798,1.3704,1.3798
1620103800000.0,1.3793,1.3811,1.3763,1.3808
1620104100000.0,1.3809,1.3827,1.3788,1.3821
1620104400000.0,1.3809,1.3832,1.3753,1.3794
1620104700000.0,1.381,1.3895,1.3797,1.389
1620105000000.0,1.3885,1.3895,1.385,1.3853
1620105300000.0,1.386,1.3906,1.3852,1.3898
1620105600000.0,1.3898,1.3912,1.3872,1.3897
1620105900000.0,1.3894,1.3927,1.387,1.3905
1620106200000.0,1.3897,1.3933,1.3879,1.3914
1620106500000.0,1.3905,1.3924,1.384,1.384
1620106800000.0,1.384,1.3883,1.3817,1.3843
1620107100000.0,1.3838,1.3881,1.3813,1.3873
1620107400000.0,1.3871,1.3911,1.3851,1.3907
1620107700000.0,1.3911,1.3924,1.3888,1.3922
1620108000000.0,1.3909,1.3963,1.39,1.3963
1620108300000.0,1.3958,1.3966,1.3912,1.3923
1620108600000.0,1.3919,1.3935,1.3888,1.3917
1620108900000.0,1.3917,1.3957,1.3902,1.3952
1620109200000.0,1.3948,1.3985,1.3948,1.3979
1620109500000.0,1.398,1.4019,1.398,1.4013
1620109800000.0,1.4011,1.4011,1.3961,1.3995
1620110100000.0,1.3996,1.401,1.3972,1.3977
1620110400000.0,1.3979,1.4002,1.3957,1.3966
1620110700000.0,1.3966,1.4005,1.395,1.3973
1620111000000.0,1.3964,1.4017,1.3964,1.3978
1620111300000.0,1.3986,1.3986,1.391,1.397
1620111600000.0,1.3974,1.4061,1.397,1.405
1620111900000.0,1.4043,1.4059,1.4023,1.4052
1620112200000.0,1.4048,1.4099,1.4048,1.4065
1620112500000.0,1.4065,1.4092,1.4045,1.4087
1620112800000.0,1.4087,1.4093,1.4041,1.4053
1620113100000.0,1.4058,1.4092,1.4042,1.4088
1620113400000.0,1.4086,1.4099,1.405,1.4065
1620113700000.0,1.4068,1.4118,1.4068,1.4118
1620114000000.0,1.4118,1.4122,1.3934,1.3947
1620114300000.0,1.3949,1.3996,1.386,1.3908
1620114600000.0,1.3912,1.3934,1.3879,1.3895
1620114900000.0,1.3895,1.3961,1.3885,1.3926
1620115200000.0,1.3927,1.3964,1.3893,1.3921
1620115500000.0,1.3924,1.3932,1.384,1.3859
1620115800000.0,1.3852,1.3852,1.3717,1.3724
1620116100000.0,1.3743,1.3889,1.3743,1.3879
1620116400000.0,1.3879,1.39,1.381,1.3813
1620116700000.0,1.3812,1.3871,1.3803,1.3854
1620117000000.0,1.3843,1.3926,1.3805,1.3872
1620117300000.0,1.3885,1.3896,1.3816,1.3825
1620117600000.0,1.3825,1.3853,1.3745,1.3745
1620117900000.0,1.3746,1.4023,1.3745,1.397
1620118200000.0,1.397,1.3994,1.3866,1.3943
1620118500000.0,1.3957,1.4118,1.3924,1.4111
1620118800000.0,1.4111,1.4166,1.4108,1.4145
1620119100000.0,1.4159,1.4188,1.4129,1.4175
1620119400000.0,1.4171,1.42,1.4166,1.42
1620119700000.0,1.42,1.42,1.4131,1.4153
1620120000000.0,1.4165,1.4228,1.4141,1.4211
1620120300000.0,1.4217,1.4275,1.4202,1.4237
1620120600000.0,1.4234,1.4243,1.4194,1.4194
1620120900000.0,1.4195,1.4232,1.4168,1.4205
1620121200000.0,1.4211,1.424,1.4183,1.4214
1620121500000.0,1.4209,1.4256,1.4208,1.4232
1620121800000.0,1.4231,1.4258,1.4209,1.4238
1620122100000.0,1.4235,1.4239,1.4186,1.4202
1620122400000.0,1.4202,1.425,1.4175,1.4241
1620122700000.0,1.4241,1.4282,1.4207,1.4275
1620123000000.0,1.4271,1.4297,1.4216,1.4289
1620123300000.0,1.4297,1.433,1.4277,1.4322
1620123600000.0,1.4322,1.4335,1.4284,1.4326
1620123900000.0,1.433,1.4337,1.4308,1.4323
1620124200000.0,1.4323,1.4341,1.4284,1.4335
1620124500000.0,1.4335,1.4369,1.4313,1.4356
1620124800000.0,1.4347,1.44,1.434,1.4397
1620125100000.0,1.4397,1.44,1.4359,1.4376
1620125400000.0,1.4368,1.44,1.4363,1.44
1620125700000.0,1.439,1.441,1.4362,1.441
1620126000000.0,1.4401,1.441,1.4367,1.4404
1620126300000.0,1.4399,1.441,1.4385,1.4408
1620126600000.0,1.4408,1.443,1.4245,1.4297
1620126900000.0,1.4309,1.431,1.4196,1.4253
1620127200000.0,1.4259,1.4337,1.4259,1.4324
1620127500000.0,1.4331,1.4375,1.4317,1.4364
1620127800000.0,1.4364,1.4422,1.4355,1.4403
1620128100000.0,1.4402,1.445,1.4367,1.4399
1620128400000.0,1.44,1.4402,1.431,1.4348
1620128700000.0,1.4349,1.435,1.4282,1.4311
1620129000000.0,1.429,1.4334,1.4245,1.4281
1620129300000.0,1.4293,1.4326,1.4281,1.4287
1620129600000.0,1.4289,1.4303,1.4255,1.4267
1620129900000.0,1.4267,1.429,1.4073,1.4081
1620130200000.0,1.4075,1.4141,1.4054,1.4107
1620130500000.0,1.4106,1.412,1.4021,1.4056
1620130800000.0,1.4053,1.4133,1.405,1.4057
1620131100000.0,1.405,1.4053,1.3946,1.3986
1620131400000.0,1.4001,1.4023,1.3932,1.4023
1620131700000.0,1.402,1.4087,1.4017,1.4081
1620132000000.0,1.4081,1.4193,1.4069,1.4171
1620132300000.0,1.4171,1.425,1.4158,1.4229
1620132600000.0,1.4229,1.4246,1.4134,1.4184
1620132900000.0,1.4174,1.4218,1.4159,1.4205
1620133200000.0,1.4212,1.4224,1.4129,1.4149
1620133500000.0,1.4149,1.4223,1.4149,1.4221
1620133800000.0,1.4221,1.4222,1.4149,1.4189
1620134100000.0,1.4189,1.4237,1.4161,1.4198
1620134400000.0,1.4194,1.4235,1.4172,1.4186
1620134700000.0,1.4178,1.4196,1.411,1.4123
1620135000000.0,1.412,1.4124,1.3993,1.4007
1620135300000.0,1.4001,1.4012,1.39,1.3975
1620135600000.0,1.3973,1.3976,1.3889,1.3932
1620135900000.0,1.3928,1.3935,1.3773,1.3785
1620136200000.0,1.3785,1.386,1.3704,1.3857
1620136500000.0,1.3857,1.3903,1.3831,1.3868
1620136800000.0,1.3868,1.3942,1.3866,1.3899
1620137100000.0,1.3894,1.3899,1.3692,1.3698
1620137400000.0,1.3698,1.3739,1.3585,1.3729
1620137700000.0,1.3726,1.3848,1.3632,1.3842
1620138000000.0,1.3836,1.3866,1.3774,1.3865
1620138300000.0,1.3858,1.3906,1.3841,1.3863
1620138600000.0,1.386,1.3873,1.3728,1.3733
1620138900000.0,1.3733,1.3765,1.35,1.3628
1620139200000.0,1.3633,1.3702,1.3588,1.36
1620139500000.0,1.3599,1.3745,1.3527,1.3734
1620139800000.0,1.374,1.3746,1.3682,1.3712
1620140100000.0,1.3717,1.3729,1.3563,1.3577
1620140400000.0,1.3566,1.3682,1.3543,1.3618
1620140700000.0,1.3618,1.3619,1.3441,1.3441
1620141000000.0,1.3441,1.3549,1.3356,1.3381
1620141300000.0,1.3376,1.3381,1.3119,1.3339
1620141600000.0,1.3343,1.3343,1.3152,1.328
1620141900000.0,1.3276,1.35,1.3262,1.3493
1620142200000.0,1.3493,1.3573,1.3457,1.3531
1620142500000.0,1.3531,1.3603,1.3435,1.3435
1620142800000.0,1.3435,1.3535,1.3385,1.3516
1620143100000.0,1.3519,1.3546,1.3467,1.3532
1620143400000.0,1.3527,1.3537,1.3363,1.3389
1620143700000.0,1.3394,1.3409,1.3269,1.3298
1620144000000.0,1.3297,1.3378,1.3159,1.3376
1620144300000.0,1.3373,1.3516,1.3366,1.3459
1620144600000.0,1.3459,1.3587,1.341,1.345
1620144900000.0,1.3453,1.3458,1.3297,1.3352
1620145200000.0,1.3354,1.3431,1.3309,1.34
1620145500000.0,1.3398,1.3472,1.3389,1.3403
1620145800000.0,1.3396,1.3396,1.32,1.3255
1620146100000.0,1.3251,1.3257,1.3021,1.3031
1620146400000.0,1.3029,1.3077,1.2937,1.2958
1620146700000.0,1.2955,1.3086,1.2835,1.2886
1620147000000.0,1.2899,1.3024,1.285,1.3024
1620147300000.0,1.302,1.31,1.3016,1.3095
1620147600000.0,1.3099,1.3228,1.3083,1.3227
1620147900000.0,1.3227,1.3241,1.3179,1.3233
1620148200000.0,1.3234,1.3281,1.321,1.322
1620148500000.0,1.3213,1.327,1.3205,1.3249
1620148800000.0,1.3252,1.3254,1.3099,1.32
1620149100000.0,1.3195,1.3271,1.3139,1.3268
1620149400000.0,1.3263,1.328,1.3207,1.3234
1620149700000.0,1.3239,1.3307,1.3232,1.3289
1620150000000.0,1.3288,1.3339,1.3288,1.3321
1620150300000.0,1.332,1.3335,1.329,1.3309
1620150600000.0,1.3309,1.331,1.3241,1.3274
1620150900000.0,1.3273,1.33,1.3238,1.3296
1620151200000.0,1.3298,1.3326,1.324,1.3306
1620151500000.0,1.3306,1.3323,1.326,1.3305
1620151800000.0,1.3305,1.3329,1.3276,1.332
1620152100000.0,1.3321,1.333,1.3269,1.3315
1620152400000.0,1.3314,1.3329,1.3238,1.3314
1620152700000.0,1.3313,1.3343,1.3276,1.3301
1620153000000.0,1.3303,1.336,1.3303,1.3328
1620153300000.0,1.3328,1.3374,1.3248,1.3355
1620153600000.0,1.3356,1.3475,1.3325,1.3463
1620153900000.0,1.3459,1.3521,1.3459,1.3506
1620154200000.0,1.3505,1.3543,1.346,1.3491
1620154500000.0,1.3492,1.3507,1.3462,1.3475
1620154800000.0,1.3474,1.35,1.3433,1.3485
1620155100000.0,1.3488,1.3508,1.3448,1.3468
1620155400000.0,1.3469,1.3501,1.34,1.3418
1620155700000.0,1.3418,1.3461,1.3395,1.3395
1620156000000.0,1.3403,1.3461,1.3396,1.3413
1620156300000.0,1.3403,1.3427,1.3356,1.3389
1620156600000.0,1.339,1.3439,1.3376,1.3432
1620156900000.0,1.3432,1.348,1.3429,1.3477
1620157200000.0,1.3464,1.348,1.3429,1.3479
1620157500000.0,1.3479,1.35,1.3432,1.3473
1620157800000.0,1.3479,1.35,1.3434,1.3452
1620158100000.0,1.3455,1.3515,1.3455,1.3512
1620158400000.0,1.3512,1.3564,1.3495,1.3556
1620158700000.0,1.3556,1.3586,1.3485,1.3542
1620159000000.0,1.3542,1.3567,1.3522,1.3554
1620159300000.0,1.3554,1.3566,1.3513,1.3545
1620159600000.0,1.3541,1.3542,1.3383,1.3383
1620159900000.0,1.3395,1.3462,1.3297,1.3303
1620160200000.0,1.3308,1.3405,1.3304,1.3347
1620160500000.0,1.3347,1.342,1.3334,1.342
1620160800000.0,1.342,1.3461,1.3411,1.3461
1620161100000.0,1.3461,1.356,1.3461,1.3534
1620161400000.0,1.3531,1.3629,1.3513,1.3625
1620161700000.0,1.3615,1.3626,1.3544,1.3558
1620162000000.0,1.3561,1.3594,1.3429,1.344
1620162300000.0,1.3429,1.3495,1.3426,1.3489
1620162600000.0,1.3489,1.36,1.3489,1.3599
1620162900000.0,1.3598,1.3606,1.3537,1.3537
1620163200000.0,1.3542,1.3547,1.3474,1.3483
1620163500000.0,1.3483,1.3529,1.346,1.3497
1620163800000.0,1.3497,1.3513,1.3425,1.3434
1620164100000.0,1.3424,1.3437,1.327,1.3326
1620164400000.0,1.3324,1.3342,1.326,1.33
1620164700000.0,1.3299,1.3349,1.3289,1.3339
1620165000000.0,1.3339,1.3344,1.3241,1.3266
1620165300000.0,1.3279,1.3322,1.3275,1.3302
1620165600000.0,1.3301,1.3328,1.3257,1.3285
1620165900000.0,1.3274,1.3323,1.3257,1.3257
1620166200000.0,1.3257,1.3266,1.3176,1.3205
1620166500000.0,1.3192,1.3235,1.3169,1.3183
1620166800000.0,1.3175,1.3249,1.3175,1.3193
1620167100000.0,1.3195,1.3242,1.3157,1.3163
1620167400000.0,1.3164,1.3206,1.3086,1.315
1620167700000.0,1.315,1.3217,1.3094,1.315
1620168000000.0,1.3154,1.3198,1.3105,1.3135
1620168300000.0,1.3137,1.3271,1.3118,1.327
1620168600000.0,1.327,1.3305,1.3219,1.3283
1620168900000.0,1.3292,1.3352,1.3275,1.3347
1620169200000.0,1.3349,1.3351,1.3224,1.3235
1620169500000.0,1.3236,1.329,1.3194,1.329
1620169800000.0,1.329,1.3321,1.3231,1.3301
1620170100000.0,1.3292,1.3299,1.3171,1.3191
1620170400000.0,1.3178,1.318,1.305,1.3063
1620170700000.0,1.3063,1.3179,1.3026,1.3098
1620171000000.0,1.3113,1.32,1.3097,1.3101
1620171300000.0,1.3097,1.3139,1.3037,1.3087
1620171600000.0,1.3089,1.31,1.2936,1.2936
1620171900000.0,1.2945,1.2963,1.28,1.28
1620172200000.0,1.28,1.2886,1.2783,1.2819
1620172500000.0,1.2815,1.283,1.2721,1.2742
1620172800000.0,1.2741,1.2799,1.2541,1.2799
1620173100000.0,1.2797,1.2968,1.2797,1.2956
1620173400000.0,1.2961,1.3011,1.2911,1.2945
1620173700000.0,1.295,1.3042,1.2944,1.302
1620174000000.0,1.3024,1.3042,1.2951,1.3037
1620174300000.0,1.3026,1.31,1.2987,1.3078
1620174600000.0,1.3078,1.3155,1.3065,1.3145
1620174900000.0,1.3145,1.3166,1.3083,1.3131
1620175200000.0,1.3133,1.3171,1.308,1.3149
1620175500000.0,1.315,1.3195,1.3106,1.3153
1620175800000.0,1.3154,1.3173,1.3088,1.3161
1620176100000.0,1.316,1.3169,1.3121,1.3121
1620176400000.0,1.3131,1.3235,1.3131,1.3216
1620176700000.0,1.3215,1.3278,1.3183,1.3269
1620177000000.0,1.3274,1.3344,1.327,1.3316
1620177300000.0,1.3319,1.335,1.3248,1.3309
1620177600000.0,1.3307,1.3314,1.3201,1.3208
1620177900000.0,1.3213,1.3243,1.3178,1.3192
1620178200000.0,1.3193,1.3204,1.3122,1.3136
1620178500000.0,1.3138,1.3242,1.3135,1.3198
1620178800000.0,1.3199,1.3287,1.3167,1.3256
1620179100000.0,1.325,1.3347,1.3232,1.3327
1620179400000.0,1.3327,1.3355,1.3281,1.3281
1620179700000.0,1.3285,1.3323,1.3277,1.3314
1620180000000.0,1.3309,1.3334,1.3221,1.3246
1620180300000.0,1.3233,1.3314,1.321,1.3278
1620180600000.0,1.3274,1.3325,1.326,1.3317
1620180900000.0,1.3314,1.3348,1.3301,1.3331
1620181200000.0,1.3335,1.337,1.3286,1.3344
1620181500000.0,1.3339,1.3462,1.3334,1.3417
1620181800000.0,1.3413,1.344,1.3386,1.3424
1620182100000.0,1.3428,1.3428,1.3323,1.3339
1620182400000.0,1.3342,1.3384,1.334,1.3355
1620182700000.0,1.3362,1.3409,1.3359,1.3384
1620183000000.0,1.338,1.3407,1.3338,1.3366
1620183300000.0,1.336,1.3428,1.3353,1.3423
1620183600000.0,1.3424,1.3432,1.3373,1.339
1620183900000.0,1.3388,1.3435,1.3381,1.3404
1620184200000.0,1.3398,1.3398,1.3329,1.3361
1620184500000.0,1.3361,1.3416,1.3342,1.335
1620184800000.0,1.3351,1.3362,1.3301,1.3341
1620185100000.0,1.3333,1.3365,1.3321,1.3321
1620185400000.0,1.3316,1.3418,1.3312,1.3418
1620185700000.0,1.3418,1.3447,1.3363,1.3444
1620186000000.0,1.3435,1.3435,1.3311,1.3365
1620186300000.0,1.3357,1.3425,1.3327,1.3421
1620186600000.0,1.3414,1.348,1.3361,1.3437
1620186900000.0,1.3435,1.3472,1.3432,1.3447
1620187200000.0,1.3453,1.3485,1.3315,1.3359
1620187500000.0,1.3359,1.35,1.3351,1.347
1620187800000.0,1.347,1.3501,1.3447,1.3471
1620188100000.0,1.3466,1.3483,1.34,1.3414
1620188400000.0,1.3401,1.343,1.335,1.3356
1620188700000.0,1.336,1.3406,1.3349,1.3363
1620189000000.0,1.3363,1.3484,1.3352,1.3477
1620189300000.0,1.3476,1.3479,1.3388,1.3404
1620189600000.0,1.3402,1.3402,1.3273,1.3293
1620189900000.0,1.33,1.3355,1.3264,1.3314
1620190200000.0,1.3314,1.3314,1.3211,1.3268
1620190500000.0,1.3268,1.3276,1.3177,1.3217
1620190800000.0,1.3221,1.325,1.316,1.3193
1620191100000.0,1.3194,1.3278,1.3194,1.3274
1620191400000.0,1.3274,1.3323,1.324,1.3313
1620191700000.0,1.3308,1.3321,1.3274,1.3311
1620192000000.0,1.331,1.3445,1.3299,1.3445
1620192300000.0,1.3446,1.3497,1.3433,1.3452
1620192600000.0,1.3443,1.3512,1.343,1.3486
1620192900000.0,1.3488,1.3528,1.3473,1.3488
1620193200000.0,1.3476,1.3524,1.3432,1.3458
1620193500000.0,1.3457,1.3457,1.338,1.3392
1620193800000.0,1.3392,1.341,1.3327,1.3401
1620194100000.0,1.3411,1.3448,1.3359,1.3428
1620194400000.0,1.3433,1.3446,1.3358,1.3391
1620194700000.0,1.3387,1.3454,1.3377,1.345
1620195000000.0,1.3445,1.346,1.3388,1.3397
1620195300000.0,1.3392,1.3399,1.3252,1.3289
1620195600000.0,1.3276,1.331,1.3212,1.326
1620195900000.0,1.326,1.3373,1.326,1.3372
1620196200000.0,1.3354,1.3354,1.3203,1.323
1620196500000.0,1.3227,1.3286,1.3182,1.3286
1620196800000.0,1.3285,1.3306,1.3232,1.3251
1620197100000.0,1.3251,1.3322,1.325,1.3292
1620197400000.0,1.3278,1.3375,1.3276,1.3367
1620197700000.0,1.3371,1.3407,1.335,1.3388
1620198000000.0,1.3398,1.3409,1.3336,1.3352
1620198300000.0,1.3355,1.3466,1.3355,1.3456
1620198600000.0,1.3452,1.3484,1.3435,1.3469
1620198900000.0,1.3468,1.3491,1.345,1.348
1620199200000.0,1.348,1.349,1.3457,1.3477
1620199500000.0,1.3482,1.3516,1.3482,1.3513
1620199800000.0,1.351,1.354,1.3491,1.3508
1620200100000.0,1.3509,1.355,1.3503,1.3545
1620200400000.0,1.355,1.358,1.353,1.3577
1620200700000.0,1.3575,1.3594,1.3553,1.3581
1620201000000.0,1.3586,1.3635,1.3579,1.3619
1620201300000.0,1.3631,1.3634,1.358,1.3624
1620201600000.0,1.3624,1.365,1.3614,1.363
1620201900000.0,1.3634,1.3669,1.3584,1.3606
1620202200000.0,1.3598,1.3604,1.35,1.3512
1620202500000.0,1.3506,1.3594,1.3504,1.3562
1620202800000.0,1.3574,1.3599,1.3551,1.3565
1620203100000.0,1.3565,1.3591,1.3494,1.3528
1620203400000.0,1.3536,1.3588,1.3533,1.3534
1620203700000.0,1.3532,1.3667,1.3529,1.3633
1620204000000.0,1.3639,1.3684,1.3593,1.3593
1620204300000.0,1.3593,1.3644,1.3572,1.3587
1620204600000.0,1.3582,1.364,1.3578,1.3631
1620204900000.0,1.363,1.3739,1.363,1.3705
1620205200000.0,1.3704,1.371,1.3668,1.3689
1620205500000.0,1.3694,1.3695,1.3601,1.3619
1620205800000.0,1.3614,1.3691,1.3592,1.3644
1620206100000.0,1.3647,1.3713,1.3643,1.3678
1620206400000.0,1.3678,1.3726,1.3669,1.3687
1620206700000.0,1.3691,1.3711,1.358,1.3628
1620207000000.0,1.3635,1.375,1.3631,1.3732
1620207300000.0,1.373,1.3775,1.3704,1.3735
1620207600000.0,1.373,1.3763,1.3719,1.373
1620207900000.0,1.3733,1.3765,1.3715,1.3723
1620208200000.0,1.3723,1.3776,1.3711,1.3774
1620208500000.0,1.3773,1.3776,1.375,1.3769
1620208800000.0,1.3763,1.3796,1.3748,1.3767
1620209100000.0,1.3763,1.3786,1.372,1.3786
1620209400000.0,1.3788,1.3793,1.3751,1.3753
1620209700000.0,1.3759,1.3766,1.368,1.3695
1620210000000.0,1.369,1.3718,1.3657,1.3662
1620210300000.0,1.3669,1.3728,1.3657,1.3711
1620210600000.0,1.3723,1.3762,1.3718,1.3745
1620210900000.0,1.3745,1.3779,1.3726,1.3772
1620211200000.0,1.3768,1.3772,1.3717,1.375
1620211500000.0,1.375,1.3778,1.371,1.3746
1620211800000.0,1.3747,1.385,1.3741,1.3812
1620212100000.0,1.3812,1.3821,1.3764,1.3807
1620212400000.0,1.3807,1.3864,1.3789,1.3853
1620212700000.0,1.3855,1.3855,1.38,1.3826
1620213000000.0,1.3827,1.3867,1.3822,1.384
1620213300000.0,1.3834,1.3849,1.3807,1.3839
1620213600000.0,1.3842,1.3842,1.3743,1.3783
1620213900000.0,1.3786,1.3873,1.3783,1.3832
1620214200000.0,1.3833,1.3874,1.3818,1.3863
1620214500000.0,1.3869,1.3885,1.3803,1.3835
1620214800000.0,1.383,1.39,1.3818,1.3889
1620215100000.0,1.3889,1.3889,1.3766,1.378
1620215400000.0,1.3775,1.3829,1.371,1.3771
1620215700000.0,1.3772,1.38,1.377,1.3772
1620216000000.0,1.3779,1.392,1.3769,1.392
1620216300000.0,1.392,1.399,1.3885,1.3986
1620216600000.0,1.3982,1.407,1.397,1.4052
1620216900000.0,1.4052,1.4199,1.4031,1.4175
1620217200000.0,1.418,1.42,1.4003,1.4125
1620217500000.0,1.4115,1.4148,1.4074,1.4109
1620217800000.0,1.4104,1.4132,1.4007,1.4035
1620218100000.0,1.4034,1.4095,1.4016,1.4095
1620218400000.0,1.4095,1.4157,1.4083,1.414
1620218700000.0,1.4141,1.4142,1.4097,1.4113
1620219000000.0,1.4108,1.4163,1.4084,1.4151
1620219300000.0,1.4149,1.4181,1.4124,1.4178
1620219600000.0,1.4178,1.4188,1.413,1.4158
1620219900000.0,1.416,1.418,1.4147,1.4162
1620220200000.0,1.4162,1.4179,1.4144,1.4167
1620220500000.0,1.4167,1.4198,1.4057,1.409
1620220800000.0,1.409,1.411,1.4057,1.4099
1620221100000.0,1.4098,1.4169,1.4066,1.4162
1620221400000.0,1.4147,1.4159,1.4038,1.408
1620221700000.0,1.408,1.4141,1.4072,1.4131
1620222000000.0,1.4131,1.4158,1.4094,1.4151
1620222300000.0,1.4149,1.42,1.4149,1.4189
1620222600000.0,1.4185,1.4186,1.4162,1.4172
1620222900000.0,1.4172,1.421,1.4171,1.4197
1620223200000.0,1.4194,1.421,1.411,1.411
1620223500000.0,1.4113,1.4116,1.3924,1.4015
1620223800000.0,1.401,1.4063,1.399,1.4054
1620224100000.0,1.4055,1.4057,1.3917,1.3925
1620224400000.0,1.3935,1.3976,1.3901,1.3958
1620224700000.0,1.3942,1.3978,1.391,1.3938
1620225000000.0,1.3938,1.4042,1.3938,1.4005
1620225300000.0,1.4002,1.4035,1.3984,1.4
1620225600000.0,1.4,1.4048,1.3994,1.4048
1620225900000.0,1.405,1.4074,1.404,1.4056
1620226200000.0,1.406,1.4111,1.406,1.4108
1620226500000.0,1.4108,1.415,1.4084,1.4149
1620226800000.0,1.4147,1.4171,1.4117,1.4117
1620227100000.0,1.4119,1.4156,1.4105,1.412
1620227400000.0,1.4136,1.4158,1.4108,1.413
1620227700000.0,1.4132,1.4172,1.4106,1.4121
1620228000000.0,1.4121,1.4121,1.408,1.4085
1620228300000.0,1.4093,1.4095,1.3976,1.4011
1620228600000.0,1.4011,1.4088,1.399,1.407
1620228900000.0,1.4069,1.4089,1.4,1.4
1620229200000.0,1.4002,1.4029,1.3972,1.4
1620229500000.0,1.3998,1.4052,1.3997,1.4044
1620229800000.0,1.4044,1.4078,1.4029,1.4041
1620230100000.0,1.4041,1.41,1.4034,1.4072
1620230400000.0,1.4077,1.4124,1.4077,1.41
1620230700000.0,1.4106,1.4163,1.4051,1.4156
1620231000000.0,1.4159,1.4271,1.4128,1.4263
1620231300000.0,1.4269,1.4309,1.4255,1.4281
1620231600000.0,1.429,1.442,1.4281,1.4401
1620231900000.0,1.4391,1.4514,1.4366,1.4474
1620232200000.0,1.4473,1.4485,1.4285,1.4306
1620232500000.0,1.4306,1.4338,1.4277,1.43
1620232800000.0,1.429,1.4332,1.4252,1.4305
1620233100000.0,1.4305,1.4387,1.4277,1.437
1620233400000.0,1.4379,1.438,1.4307,1.4321
