date,open,high,low,close
1620233700000.0,1.432,1.4349,1.4239,1.4289
1620234000000.0,1.4285,1.4372,1.4264,1.4339
1620234300000.0,1.4334,1.4372,1.433,1.4354
1620234600000.0,1.4353,1.4367,1.431,1.433
1620234900000.0,1.4327,1.4352,1.419,1.4238
1620235200000.0,1.4237,1.4281,1.4225,1.4232
1620235500000.0,1.4242,1.4296,1.4232,1.4269
1620235800000.0,1.4265,1.4301,1.4187,1.4215
1620236100000.0,1.422,1.4233,1.4184,1.4216
1620236400000.0,1.4211,1.4221,1.4182,1.4204
1620236700000.0,1.421,1.4274,1.4205,1.4251
1620237000000.0,1.4249,1.427,1.4237,1.4252
1620237300000.0,1.4252,1.4265,1.4188,1.419
1620237600000.0,1.4201,1.4263,1.4188,1.4248
1620237900000.0,1.4249,1.4332,1.4239,1.4332
1620238200000.0,1.4312,1.4349,1.4293,1.4343
1620238500000.0,1.4346,1.4348,1.4273,1.4281
1620238800000.0,1.4281,1.4325,1.4237,1.4291
1620239100000.0,1.4293,1.4367,1.4292,1.4345
1620239400000.0,1.4345,1.438,1.4245,1.4251
1620239700000.0,1.4245,1.4331,1.4235,1.4293
1620240000000.0,1.4289,1.4289,1.4102,1.4109
1620240300000.0,1.4114,1.4241,1.4103,1.4225
1620240600000.0,1.4237,1.4237,1.4143,1.4172
1620240900000.0,1.4185,1.4187,1.4117,1.4142
1620241200000.0,1.4142,1.4172,1.4111,1.4117
1620241500000.0,1.4121,1.4168,1.4095,1.4142
1620241800000.0,1.4144,1.4189,1.4134,1.4182
1620242100000.0,1.4181,1.4206,1.415,1.4206
1620242400000.0,1.4208,1.4289,1.42,1.4275
1620242700000.0,1.4271,1.4287,1.4223,1.4225
1620243000000.0,1.4225,1.4299,1.419,1.4207
1620243300000.0,1.4207,1.4279,1.42,1.4257
1620243600000.0,1.4256,1.4334,1.4234,1.4291
1620243900000.0,1.4296,1.4359,1.4257,1.4319
1620244200000.0,1.4319,1.4365,1.431,1.435
1620244500000.0,1.435,1.4387,1.4331,1.4378
1620244800000.0,1.437,1.4378,1.424,1.427
1620245100000.0,1.4261,1.4295,1.4176,1.4224
1620245400000.0,1.422,1.43,1.4211,1.4288
1620245700000.0,1.4278,1.4283,1.4114,1.4114
1620246000000.0,1.4114,1.4194,1.411,1.4148
1620246300000.0,1.4146,1.4146,1.4006,1.4061
1620246600000.0,1.4055,1.4121,1.3988,1.4117
1620246900000.0,1.4119,1.4146,1.4054,1.4072
1620247200000.0,1.4063,1.4085,1.4033,1.4073
1620247500000.0,1.4071,1.4122,1.4055,1.4104
1620247800000.0,1.4105,1.4116,1.4046,1.4066
1620248100000.0,1.407,1.4099,1.4058,1.4064
1620248400000.0,1.4068,1.4081,1.4005,1.4032
1620248700000.0,1.4032,1.409,1.4026,1.4071
1620249000000.0,1.4075,1.4075,1.4,1.4034
1620249300000.0,1.404,1.4068,1.4004,1.402
1620249600000.0,1.402,1.405,1.4014,1.405
1620249900000.0,1.405,1.4071,1.4039,1.4055
1620250200000.0,1.4055,1.4055,1.3976,1.3987
1620250500000.0,1.3985,1.4067,1.3981,1.404
1620250800000.0,1.4042,1.4066,1.4031,1.4041
1620251100000.0,1.4041,1.4122,1.4032,1.4092
1620251400000.0,1.4092,1.4109,1.4039,1.408
1620251700000.0,1.4079,1.4097,1.4064,1.4079
1620252000000.0,1.4079,1.4115,1.4073,1.4092
1620252300000.0,1.4091,1.4196,1.4091,1.4196
1620252600000.0,1.4196,1.4354,1.419,1.4335
1620252900000.0,1.4328,1.448,1.4325,1.4474
1620253200000.0,1.448,1.4533,1.4383,1.4411
1620253500000.0,1.4411,1.4506,1.4407,1.4457
1620253800000.0,1.4468,1.4482,1.4354,1.4376
1620254100000.0,1.4383,1.4396,1.4337,1.4383
1620254400000.0,1.4382,1.4382,1.4295,1.4306
1620254700000.0,1.4306,1.4319,1.4274,1.4318
1620255000000.0,1.4316,1.4333,1.4268,1.4313
1620255300000.0,1.431,1.431,1.4233,1.4262
1620255600000.0,1.4254,1.4335,1.4239,1.4332
1620255900000.0,1.4332,1.4333,1.425,1.4256
1620256200000.0,1.425,1.4275,1.4191,1.4204
1620256500000.0,1.4204,1.4259,1.4191,1.4252
1620256800000.0,1.4258,1.4322,1.4241,1.4301
1620257100000.0,1.4298,1.43,1.4236,1.4276
1620257400000.0,1.4257,1.4327,1.4255,1.4327
1620257700000.0,1.4328,1.4358,1.431,1.4333
1620258000000.0,1.4332,1.4355,1.4309,1.4337
1620258300000.0,1.4333,1.4373,1.4316,1.4361
1620258600000.0,1.4361,1.438,1.4343,1.4372
1620258900000.0,1.4379,1.4428,1.436,1.4425
1620259200000.0,1.4419,1.4543,1.4362,1.4537
1620259500000.0,1.4533,1.4581,1.4429,1.4581
1620259800000.0,1.4577,1.4607,1.4507,1.4559
1620260100000.0,1.456,1.4571,1.4392,1.4395
1620260400000.0,1.4402,1.4455,1.4252,1.4264
1620260700000.0,1.4257,1.4288,1.4129,1.4275
1620261000000.0,1.4286,1.4356,1.4192,1.4356
1620261300000.0,1.4352,1.4444,1.4352,1.4433
1620261600000.0,1.4435,1.4482,1.422,1.424
1620261900000.0,1.4231,1.435,1.4227,1.4343
1620262200000.0,1.4346,1.4453,1.4333,1.4433
1620262500000.0,1.4445,1.452,1.4398,1.45
1620262800000.0,1.4501,1.4548,1.4411,1.4465
1620263100000.0,1.447,1.4539,1.4445,1.4482
1620263400000.0,1.4481,1.4482,1.4321,1.438
1620263700000.0,1.438,1.4492,1.4375,1.4386
1620264000000.0,1.4381,1.4475,1.4344,1.4434
1620264300000.0,1.4441,1.4558,1.4441,1.453
1620264600000.0,1.453,1.456,1.4515,1.4554
1620264900000.0,1.4552,1.4647,1.4552,1.4632
1620265200000.0,1.4629,1.4739,1.4613,1.4738
1620265500000.0,1.4727,1.4783,1.4634,1.4641
1620265800000.0,1.464,1.4701,1.4603,1.4671
1620266100000.0,1.4681,1.4716,1.4621,1.4714
1620266400000.0,1.4714,1.4714,1.4609,1.4661
1620266700000.0,1.4672,1.4823,1.4669,1.482
1620267000000.0,1.482,1.483,1.4691,1.4695
1620267300000.0,1.4699,1.471,1.4643,1.4676
1620267600000.0,1.4668,1.4695,1.4623,1.4655
1620267900000.0,1.4654,1.466,1.4537,1.4629
1620268200000.0,1.4624,1.4786,1.4597,1.4773
1620268500000.0,1.4765,1.4787,1.4743,1.4764
1620268800000.0,1.4749,1.4763,1.4665,1.4666
1620269100000.0,1.4668,1.4692,1.458,1.4648
1620269400000.0,1.464,1.4766,1.464,1.4744
1620269700000.0,1.4735,1.4751,1.4687,1.4709
1620270000000.0,1.4708,1.4708,1.4606,1.463
1620270300000.0,1.4629,1.4666,1.4613,1.466
1620270600000.0,1.4659,1.4698,1.4605,1.4645
1620270900000.0,1.4629,1.463,1.4573,1.4597
1620271200000.0,1.4598,1.4662,1.4568,1.4651
1620271500000.0,1.466,1.47,1.4634,1.4693
1620271800000.0,1.4693,1.4698,1.4648,1.4685
1620272100000.0,1.468,1.4717,1.4593,1.4667
1620272400000.0,1.4675,1.4731,1.4629,1.4651
1620272700000.0,1.4644,1.4747,1.4605,1.472
1620273000000.0,1.4722,1.4736,1.4694,1.4722
1620273300000.0,1.4729,1.4744,1.4689,1.4703
1620273600000.0,1.4702,1.4796,1.4657,1.4795
1620273900000.0,1.4788,1.4838,1.4786,1.4802
1620274200000.0,1.4804,1.4879,1.4783,1.4838
1620274500000.0,1.4843,1.4852,1.4776,1.4781
1620274800000.0,1.4781,1.4795,1.477,1.4787
1620275100000.0,1.4786,1.4878,1.4783,1.4868
1620275400000.0,1.4868,1.4892,1.4841,1.4849
1620275700000.0,1.4849,1.4893,1.4832,1.485
1620276000000.0,1.4853,1.4859,1.473,1.4771
1620276300000.0,1.477,1.4777,1.4688,1.471
1620276600000.0,1.4708,1.4739,1.4646,1.4664
1620276900000.0,1.4653,1.4757,1.4647,1.4757
1620277200000.0,1.4759,1.4769,1.469,1.4724
1620277500000.0,1.4723,1.4829,1.4713,1.4801
1620277800000.0,1.4809,1.4925,1.4801,1.4911
1620278100000.0,1.492,1.4941,1.4858,1.4898
1620278400000.0,1.4908,1.4942,1.4886,1.4917
1620278700000.0,1.4916,1.4965,1.4868,1.495
1620279000000.0,1.4945,1.4981,1.4909,1.4925
1620279300000.0,1.4925,1.4984,1.4886,1.4984
1620279600000.0,1.4982,1.4996,1.487,1.4878
1620279900000.0,1.4878,1.4882,1.4788,1.4882
1620280200000.0,1.4879,1.492,1.4852,1.4898
1620280500000.0,1.4897,1.492,1.4872,1.4897
1620280800000.0,1.4889,1.4903,1.48,1.4824
1620281100000.0,1.4821,1.4829,1.475,1.4762
1620281400000.0,1.476,1.4764,1.4664,1.4713
1620281700000.0,1.4705,1.4807,1.4671,1.4807
1620282000000.0,1.4807,1.4845,1.4754,1.4774
1620282300000.0,1.4765,1.4771,1.4701,1.4711
1620282600000.0,1.4715,1.4719,1.4622,1.4622
1620282900000.0,1.4629,1.4637,1.4558,1.4584
1620283200000.0,1.4589,1.4647,1.4564,1.4603
1620283500000.0,1.4594,1.4614,1.4409,1.4494
1620283800000.0,1.4491,1.453,1.4445,1.4457
1620284100000.0,1.4458,1.4472,1.4321,1.4395
1620284400000.0,1.4402,1.4409,1.4217,1.4409
1620284700000.0,1.4404,1.4469,1.4385,1.4447
1620285000000.0,1.4455,1.4492,1.4401,1.4473
1620285300000.0,1.4472,1.4547,1.4408,1.4546
1620285600000.0,1.4548,1.455,1.4514,1.4543
1620285900000.0,1.4543,1.4609,1.4535,1.4608
1620286200000.0,1.46,1.4608,1.4542,1.4599
1620286500000.0,1.4599,1.4627,1.4568,1.4616
1620286800000.0,1.4621,1.463,1.4587,1.4624
1620287100000.0,1.4624,1.463,1.4528,1.4608
1620287400000.0,1.4608,1.4658,1.4603,1.4639
1620287700000.0,1.463,1.4723,1.4608,1.4707
1620288000000.0,1.4708,1.4794,1.47,1.4787
1620288300000.0,1.4793,1.4796,1.4712,1.479
1620288600000.0,1.4793,1.4821,1.4747,1.482
1620288900000.0,1.4819,1.482,1.475,1.4794
1620289200000.0,1.48,1.49,1.4778,1.4879
1620289500000.0,1.4863,1.4884,1.484,1.4855
1620289800000.0,1.4857,1.4879,1.4783,1.4815
1620290100000.0,1.4815,1.4847,1.4741,1.4838
1620290400000.0,1.4846,1.4879,1.4792,1.4809
1620290700000.0,1.4818,1.482,1.4732,1.4748
1620291000000.0,1.4743,1.4777,1.4677,1.4707
1620291300000.0,1.4708,1.4814,1.4685,1.4813
1620291600000.0,1.4801,1.4876,1.4721,1.4875
1620291900000.0,1.4875,1.5025,1.4874,1.4989
1620292200000.0,1.4991,1.5105,1.4933,1.5079
1620292500000.0,1.5079,1.5081,1.4938,1.5004
1620292800000.0,1.5,1.5146,1.4939,1.5141
1620293100000.0,1.5139,1.515,1.5037,1.5089
1620293400000.0,1.5087,1.5157,1.5055,1.5154
1620293700000.0,1.5148,1.5175,1.5124,1.5151
1620294000000.0,1.5151,1.5176,1.5096,1.5137
1620294300000.0,1.5133,1.5145,1.5085,1.5099
1620294600000.0,1.5096,1.5194,1.5096,1.5168
1620294900000.0,1.5168,1.5385,1.5162,1.5379
1620295200000.0,1.5378,1.5416,1.5223,1.5289
1620295500000.0,1.5287,1.5444,1.5246,1.5402
1620295800000.0,1.5394,1.5444,1.534,1.5348
1620296100000.0,1.5345,1.5348,1.5198,1.5257
1620296400000.0,1.526,1.5367,1.5244,1.5324
1620296700000.0,1.5324,1.5338,1.5268,1.5329
1620297000000.0,1.5332,1.5332,1.5169,1.5177
1620297300000.0,1.5177,1.5298,1.5155,1.5261
1620297600000.0,1.5255,1.5272,1.5207,1.5214
1620297900000.0,1.5215,1.5251,1.5157,1.5171
1620298200000.0,1.5173,1.5371,1.5161,1.5371
1620298500000.0,1.5369,1.5446,1.5329,1.535
1620298800000.0,1.5349,1.5395,1.5234,1.5288
1620299100000.0,1.5296,1.5329,1.5222,1.5275
1620299400000.0,1.5275,1.537,1.5253,1.5289
1620299700000.0,1.5289,1.5445,1.5274,1.5384
1620300000000.0,1.538,1.5401,1.527,1.5326
1620300300000.0,1.5325,1.5335,1.5306,1.5315
1620300600000.0,1.5314,1.5319,1.5269,1.5281
1620300900000.0,1.5284,1.546,1.5279,1.544
1620301200000.0,1.544,1.551,1.5419,1.5499
1620301500000.0,1.55,1.5523,1.5476,1.5477
1620301800000.0,1.5477,1.5498,1.5445,1.5477
1620302100000.0,1.5476,1.5495,1.5401,1.544
1620302400000.0,1.5443,1.5495,1.54,1.5495
1620302700000.0,1.5494,1.5539,1.5445,1.552
1620303000000.0,1.5515,1.5623,1.5514,1.5604
1620303300000.0,1.5604,1.5604,1.5428,1.5508
1620303600000.0,1.5504,1.5558,1.5438,1.5448
1620303900000.0,1.5449,1.5492,1.5337,1.5395
1620304200000.0,1.5395,1.5445,1.5301,1.5377
1620304500000.0,1.5376,1.5449,1.5372,1.5391
1620304800000.0,1.5395,1.5396,1.5298,1.5364
1620305100000.0,1.5363,1.5539,1.5327,1.5539
1620305400000.0,1.5537,1.5683,1.5502,1.5678
1620305700000.0,1.5677,1.5792,1.5621,1.5733
1620306000000.0,1.5731,1.5733,1.5586,1.5636
1620306300000.0,1.5636,1.5651,1.5502,1.5513
1620306600000.0,1.5516,1.5634,1.5421,1.5456
1620306900000.0,1.5457,1.5528,1.5401,1.5435
1620307200000.0,1.544,1.5446,1.528,1.5348
1620307500000.0,1.5355,1.5407,1.529,1.533
1620307800000.0,1.5324,1.5364,1.5222,1.5223
1620308100000.0,1.5239,1.5281,1.5163,1.5199
1620308400000.0,1.5199,1.5249,1.5177,1.5211
1620308700000.0,1.5211,1.5335,1.5204,1.5258
1620309000000.0,1.5253,1.5339,1.5253,1.5323
1620309300000.0,1.5336,1.5339,1.5204,1.5295
1620309600000.0,1.5296,1.54,1.5268,1.5291
1620309900000.0,1.5291,1.5342,1.5213,1.5213
1620310200000.0,1.5211,1.5238,1.5122,1.5233
1620310500000.0,1.5231,1.53,1.5195,1.5251
1620310800000.0,1.5243,1.5287,1.517,1.5186
1620311100000.0,1.5186,1.5218,1.5121,1.5164
1620311400000.0,1.5164,1.5243,1.5152,1.5214
1620311700000.0,1.5223,1.5372,1.5223,1.5342
1620312000000.0,1.534,1.5347,1.5283,1.5284
1620312300000.0,1.5284,1.5351,1.524,1.5319
1620312600000.0,1.5321,1.536,1.5311,1.5338
1620312900000.0,1.5344,1.5368,1.5311,1.532
1620313200000.0,1.5323,1.5376,1.527,1.5297
1620313500000.0,1.5293,1.5305,1.5254,1.5273
1620313800000.0,1.5277,1.5277,1.5184,1.521
1620314100000.0,1.5201,1.5235,1.5172,1.5209
1620314400000.0,1.5202,1.5296,1.5174,1.5237
1620314700000.0,1.5234,1.5251,1.519,1.5196
1620315000000.0,1.5194,1.5322,1.5187,1.5309
1620315300000.0,1.5303,1.5351,1.5246,1.5246
1620315600000.0,1.5246,1.5318,1.5227,1.5228
1620315900000.0,1.5231,1.5296,1.5229,1.5236
1620316200000.0,1.5242,1.525,1.498,1.4996
1620316500000.0,1.4981,1.5173,1.4975,1.5133
1620316800000.0,1.5142,1.5312,1.5134,1.5289
1620317100000.0,1.529,1.5328,1.5148,1.5176
1620317400000.0,1.5183,1.5328,1.5183,1.5301
1620317700000.0,1.5302,1.5309,1.5189,1.5279
1620318000000.0,1.528,1.53,1.525,1.5285
1620318300000.0,1.5288,1.5345,1.5271,1.5325
1620318600000.0,1.5315,1.5357,1.5294,1.5321
1620318900000.0,1.5316,1.534,1.5267,1.5321
1620319200000.0,1.5319,1.5355,1.5294,1.5309
1620319500000.0,1.5302,1.533,1.5096,1.51
1620319800000.0,1.5101,1.52,1.5008,1.52
1620320100000.0,1.52,1.5231,1.508,1.5088
1620320400000.0,1.5088,1.5277,1.5078,1.5269
1620320700000.0,1.5272,1.5345,1.5251,1.5343
1620321000000.0,1.5345,1.5412,1.5291,1.5365
1620321300000.0,1.5359,1.5498,1.5356,1.5471
1620321600000.0,1.5471,1.5486,1.5376,1.5415
1620321900000.0,1.5415,1.55,1.5374,1.5496
1620322200000.0,1.5494,1.5564,1.5473,1.5536
1620322500000.0,1.5534,1.5581,1.5504,1.5574
1620322800000.0,1.5562,1.57,1.5562,1.5682
1620323100000.0,1.5675,1.5679,1.5483,1.5538
1620323400000.0,1.5538,1.5603,1.5462,1.5468
1620323700000.0,1.5462,1.5465,1.5306,1.5315
1620324000000.0,1.5316,1.5432,1.525,1.5251
1620324300000.0,1.5251,1.5487,1.5246,1.5456
1620324600000.0,1.5471,1.5645,1.5443,1.558
1620324900000.0,1.5579,1.564,1.5426,1.5474
1620325200000.0,1.5487,1.55,1.5314,1.5337
1620325500000.0,1.5335,1.5382,1.5242,1.5247
1620325800000.0,1.5254,1.5305,1.4828,1.4874
1620326100000.0,1.4862,1.5064,1.4803,1.483
1620326400000.0,1.4811,1.4828,1.4555,1.4645
1620326700000.0,1.462,1.486,1.4475,1.4849
1620327000000.0,1.4852,1.4991,1.4827,1.4966
1620327300000.0,1.4952,1.4987,1.4807,1.485
1620327600000.0,1.4835,1.4975,1.4762,1.4957
1620327900000.0,1.4957,1.4984,1.4811,1.4845
1620328200000.0,1.4863,1.4871,1.4676,1.4766
1620328500000.0,1.4751,1.476,1.4511,1.4655
1620328800000.0,1.4655,1.4728,1.4601,1.4695
1620329100000.0,1.4706,1.485,1.4648,1.4849
1620329400000.0,1.4849,1.4937,1.4832,1.4936
1620329700000.0,1.4936,1.4946,1.4853,1.4895
1620330000000.0,1.4899,1.4975,1.4877,1.496
1620330300000.0,1.4959,1.5036,1.4959,1.5034
1620330600000.0,1.5035,1.5071,1.502,1.5067
1620330900000.0,1.506,1.5067,1.4995,1.505
1620331200000.0,1.5045,1.5104,1.4953,1.4958
1620331500000.0,1.4966,1.4972,1.4828,1.4894
1620331800000.0,1.4878,1.4915,1.4748,1.4811
1620332100000.0,1.4801,1.4921,1.48,1.4833
1620332400000.0,1.4826,1.495,1.4826,1.4915
1620332700000.0,1.4899,1.495,1.4877,1.4945
1620333000000.0,1.4946,1.4955,1.4742,1.4757
1620333300000.0,1.4763,1.5007,1.4754,1.4986
1620333600000.0,1.4986,1.5026,1.4823,1.4846
1620333900000.0,1.4846,1.4984,1.4842,1.4984
1620334200000.0,1.4979,1.5062,1.4938,1.4988
1620334500000.0,1.4983,1.5035,1.4925,1.4991
1620334800000.0,1.4991,1.5133,1.4991,1.5119
1620335100000.0,1.5119,1.5153,1.5066,1.5121
1620335400000.0,1.5121,1.5248,1.5121,1.5231
1620335700000.0,1.5226,1.523,1.5121,1.5139
1620336000000.0,1.5139,1.5233,1.5121,1.5216
1620336300000.0,1.5216,1.5297,1.5216,1.5288
1620336600000.0,1.5281,1.5288,1.5181,1.5213
1620336900000.0,1.5213,1.5255,1.5213,1.5235
1620337200000.0,1.5239,1.5243,1.5214,1.5243
1620337500000.0,1.5243,1.5276,1.5237,1.5272
1620337800000.0,1.5272,1.5382,1.5238,1.5333
1620338100000.0,1.5333,1.54,1.5314,1.535
1620338400000.0,1.5354,1.5354,1.5145,1.5207
1620338700000.0,1.5207,1.5261,1.5158,1.5222
1620339000000.0,1.5216,1.5247,1.52,1.5204
1620339300000.0,1.5216,1.5247,1.518,1.5201
1620339600000.0,1.5197,1.5297,1.5187,1.5242
1620339900000.0,1.5247,1.5259,1.5132,1.5162
1620340200000.0,1.5166,1.5442,1.5166,1.5414
1620340500000.0,1.5429,1.5513,1.5403,1.5483
1620340800000.0,1.5481,1.5561,1.541,1.5429
1620341100000.0,1.5429,1.5485,1.542,1.5472
1620341400000.0,1.5468,1.5485,1.5445,1.5471
1620341700000.0,1.5466,1.5498,1.5448,1.5474
1620342000000.0,1.5482,1.5489,1.5334,1.5371
1620342300000.0,1.535,1.5415,1.5349,1.538
1620342600000.0,1.5389,1.54,1.5337,1.5372
1620342900000.0,1.5364,1.5398,1.5235,1.5236
1620343200000.0,1.5238,1.528,1.5116,1.5195
1620343500000.0,1.5211,1.5289,1.5207,1.5251
1620343800000.0,1.5256,1.5448,1.525,1.539
1620344100000.0,1.54,1.5445,1.5337,1.5395
1620344400000.0,1.5395,1.5395,1.5229,1.5284
1620344700000.0,1.5259,1.536,1.522,1.534
1620345000000.0,1.5364,1.5504,1.5343,1.5479
1620345300000.0,1.548,1.55,1.5324,1.5444
1620345600000.0,1.5444,1.5562,1.5434,1.5532
1620345900000.0,1.5534,1.5644,1.5368,1.5634
1620346200000.0,1.5635,1.58,1.558,1.5769
1620346500000.0,1.5768,1.587,1.5762,1.5865
1620346800000.0,1.5866,1.5904,1.5817,1.5891
1620347100000.0,1.5889,1.5941,1.5772,1.5821
1620347400000.0,1.5808,1.5814,1.5704,1.5744
1620347700000.0,1.5741,1.5887,1.5672,1.5826
1620348000000.0,1.5826,1.5882,1.5778,1.585
1620348300000.0,1.5852,1.5871,1.5711,1.572
1620348600000.0,1.5722,1.5769,1.5589,1.5633
1620348900000.0,1.5618,1.5667,1.5518,1.5542
1620349200000.0,1.5528,1.5647,1.5515,1.555
1620349500000.0,1.555,1.5599,1.5475,1.5496
1620349800000.0,1.5493,1.5511,1.5363,1.5429
1620350100000.0,1.544,1.5589,1.5433,1.5561
1620350400000.0,1.5568,1.56,1.552,1.5591
1620350700000.0,1.559,1.568,1.5545,1.5676
1620351000000.0,1.5669,1.57,1.5631,1.5694
1620351300000.0,1.57,1.5725,1.5653,1.5689
1620351600000.0,1.5683,1.5708,1.5574,1.5605
1620351900000.0,1.5605,1.5713,1.5543,1.557
1620352200000.0,1.5558,1.5624,1.5503,1.5522
1620352500000.0,1.551,1.5629,1.55,1.5573
1620352800000.0,1.5573,1.563,1.5494,1.5591
1620353100000.0,1.5591,1.5679,1.5585,1.5591
1620353400000.0,1.5591,1.5714,1.5543,1.5714
1620353700000.0,1.5714,1.5802,1.5682,1.5787
1620354000000.0,1.5787,1.5881,1.5723,1.5826
1620354300000.0,1.5813,1.5825,1.5655,1.5669
1620354600000.0,1.5662,1.5677,1.5533,1.5625
1620354900000.0,1.563,1.5636,1.5369,1.5399
1620355200000.0,1.5386,1.5444,1.5203,1.5298
1620355500000.0,1.5297,1.5556,1.5294,1.5523
1620355800000.0,1.5523,1.5623,1.5441,1.5585
1620356100000.0,1.5587,1.566,1.5405,1.5446
1620356400000.0,1.5448,1.5448,1.5264,1.5427
1620356700000.0,1.5421,1.5427,1.5299,1.5378
1620357000000.0,1.5383,1.5425,1.5263,1.5308
1620357300000.0,1.5295,1.534,1.5239,1.5281
1620357600000.0,1.5276,1.5324,1.5037,1.5061
1620357900000.0,1.5039,1.5079,1.4908,1.4979
1620358200000.0,1.4979,1.5115,1.4886,1.4976
1620358500000.0,1.499,1.514,1.4955,1.5091
1620358800000.0,1.5095,1.5171,1.5056,1.5077
1620359100000.0,1.5079,1.5227,1.5074,1.522
1620359400000.0,1.5218,1.5253,1.518,1.524
1620359700000.0,1.5227,1.5245,1.5149,1.517
1620360000000.0,1.5163,1.5166,1.5012,1.5012
1620360300000.0,1.5019,1.5065,1.4864,1.4922
1620360600000.0,1.4924,1.5099,1.4889,1.509
1620360900000.0,1.5088,1.5194,1.5009,1.5178
1620361200000.0,1.5177,1.5177,1.5038,1.5057
1620361500000.0,1.507,1.507,1.4863,1.488
1620361800000.0,1.487,1.4974,1.4771,1.4859
1620362100000.0,1.486,1.4888,1.471,1.4821
1620362400000.0,1.4827,1.4962,1.4753,1.4962
1620362700000.0,1.4961,1.5013,1.4913,1.4987
1620363000000.0,1.4994,1.5004,1.4849,1.4967
1620363300000.0,1.497,1.5121,1.497,1.5103
1620363600000.0,1.5101,1.5108,1.5019,1.5034
1620363900000.0,1.5031,1.5149,1.5031,1.5133
1620364200000.0,1.5136,1.5177,1.5122,1.5143
1620364500000.0,1.5146,1.5149,1.506,1.5135
1620364800000.0,1.5135,1.5158,1.5072,1.5145
1620365100000.0,1.5147,1.518,1.5104,1.5173
1620365400000.0,1.517,1.5237,1.5135,1.5227
1620365700000.0,1.5227,1.5235,1.5194,1.5221
1620366000000.0,1.5218,1.5293,1.5201,1.5276
1620366300000.0,1.5275,1.5275,1.5184,1.5195
1620366600000.0,1.5194,1.5229,1.514,1.5182
1620366900000.0,1.5182,1.525,1.5178,1.5185
1620367200000.0,1.5182,1.5194,1.5095,1.5117
1620367500000.0,1.5117,1.5338,1.511,1.532
1620367800000.0,1.5315,1.5384,1.5237,1.5346
1620368100000.0,1.5346,1.5394,1.5322,1.5386
1620368400000.0,1.5376,1.5381,1.5302,1.5304
1620368700000.0,1.5304,1.54,1.5301,1.5397
1620369000000.0,1.5397,1.5455,1.5346,1.5431
