date,open,high,low,close
1620369300000.0,1.544,1.5461,1.5393,1.5429
1620369600000.0,1.542,1.5519,1.5415,1.5515
1620369900000.0,1.5519,1.5584,1.55,1.5504
1620370200000.0,1.55,1.5527,1.5474,1.5487
1620370500000.0,1.5486,1.5509,1.5443,1.5463
1620370800000.0,1.546,1.547,1.5293,1.5344
1620371100000.0,1.5345,1.5345,1.5222,1.5308
1620371400000.0,1.5301,1.54,1.5301,1.5342
1620371700000.0,1.5341,1.5516,1.5341,1.5468
1620372000000.0,1.5471,1.5559,1.5464,1.5508
1620372300000.0,1.5513,1.5556,1.5476,1.5549
1620372600000.0,1.5549,1.556,1.541,1.5493
1620372900000.0,1.5487,1.5518,1.5393,1.541
1620373200000.0,1.5405,1.5421,1.5365,1.5397
1620373500000.0,1.5413,1.5444,1.5303,1.5321
1620373800000.0,1.5319,1.5392,1.5314,1.5385
1620374100000.0,1.5392,1.5393,1.5314,1.5345
1620374400000.0,1.5346,1.5397,1.5273,1.5397
1620374700000.0,1.5379,1.5478,1.5378,1.546
1620375000000.0,1.5474,1.555,1.5329,1.5425
1620375300000.0,1.5423,1.5617,1.5421,1.5617
1620375600000.0,1.5617,1.5744,1.5538,1.5706
1620375900000.0,1.57,1.5914,1.5667,1.5914
1620376200000.0,1.5915,1.6,1.5797,1.5894
1620376500000.0,1.5907,1.5946,1.5774,1.5804
1620376800000.0,1.5814,1.6,1.5814,1.5993
1620377100000.0,1.5995,1.6177,1.5995,1.6177
1620377400000.0,1.6177,1.6217,1.6063,1.6117
1620377700000.0,1.612,1.6176,1.6091,1.6098
1620378000000.0,1.6092,1.627,1.6087,1.624
1620378300000.0,1.6251,1.6358,1.6215,1.6335
1620378600000.0,1.6352,1.6439,1.6309,1.642
1620378900000.0,1.6412,1.6546,1.6394,1.6405
1620379200000.0,1.6403,1.6464,1.633,1.637
1620379500000.0,1.6356,1.6562,1.6298,1.6519
1620379800000.0,1.6519,1.658,1.6378,1.6401
1620380100000.0,1.64,1.6519,1.6305,1.6519
1620380400000.0,1.652,1.6619,1.6456,1.6526
1620380700000.0,1.6525,1.6541,1.6402,1.643
1620381000000.0,1.644,1.644,1.6326,1.6364
1620381300000.0,1.6362,1.6396,1.6309,1.632
1620381600000.0,1.632,1.65,1.6286,1.6459
1620381900000.0,1.6461,1.6478,1.6347,1.6366
1620382200000.0,1.6363,1.64,1.629,1.6375
1620382500000.0,1.6373,1.6403,1.6335,1.6344
1620382800000.0,1.6343,1.6496,1.6337,1.6362
1620383100000.0,1.6353,1.643,1.6332,1.6405
1620383400000.0,1.6406,1.646,1.6406,1.6437
1620383700000.0,1.6437,1.6494,1.6422,1.6462
1620384000000.0,1.6462,1.6539,1.6447,1.6504
1620384300000.0,1.6527,1.6539,1.6431,1.6445
1620384600000.0,1.6437,1.67,1.6433,1.6687
1620384900000.0,1.6695,1.6798,1.6628,1.6647
1620385200000.0,1.6647,1.69,1.6646,1.6735
1620385500000.0,1.6711,1.6965,1.6693,1.67
1620385800000.0,1.67,1.6714,1.6451,1.6531
1620386100000.0,1.6539,1.666,1.6477,1.6559
1620386400000.0,1.6555,1.6687,1.6471,1.6549
1620386700000.0,1.6545,1.6684,1.6531,1.6554
1620387000000.0,1.6556,1.6578,1.6477,1.6477
1620387300000.0,1.6477,1.65,1.6419,1.6423
1620387600000.0,1.6422,1.6494,1.6375,1.6479
1620387900000.0,1.6478,1.65,1.6409,1.6461
1620388200000.0,1.6464,1.655,1.6458,1.65
1620388500000.0,1.6502,1.651,1.6432,1.6461
1620388800000.0,1.6452,1.68,1.6452,1.6733
1620389100000.0,1.6726,1.6788,1.6516,1.6522
1620389400000.0,1.6523,1.6634,1.6516,1.6632
1620389700000.0,1.663,1.6749,1.6543,1.6549
1620390000000.0,1.6555,1.6555,1.6322,1.6378
1620390300000.0,1.6366,1.6382,1.6279,1.6303
1620390600000.0,1.6301,1.652,1.6301,1.6444
1620390900000.0,1.6442,1.66,1.6429,1.6564
1620391200000.0,1.6564,1.6564,1.6362,1.641
1620391500000.0,1.6387,1.64,1.6205,1.63
1620391800000.0,1.629,1.6366,1.6257,1.631
1620392100000.0,1.63,1.6461,1.6284,1.6437
1620392400000.0,1.6449,1.6493,1.6301,1.6307
1620392700000.0,1.6309,1.6434,1.6282,1.6331
1620393000000.0,1.6333,1.642,1.6326,1.6371
1620393300000.0,1.6371,1.6411,1.6224,1.6238
1620393600000.0,1.6249,1.628,1.6211,1.6275
1620393900000.0,1.626,1.627,1.6213,1.6213
1620394200000.0,1.6213,1.6261,1.6184,1.6254
1620394500000.0,1.6254,1.6325,1.6242,1.6254
1620394800000.0,1.6264,1.6327,1.6202,1.6254
1620395100000.0,1.6245,1.6326,1.6245,1.6307
1620395400000.0,1.6306,1.6337,1.6214,1.6227
1620395700000.0,1.6227,1.625,1.6126,1.6228
1620396000000.0,1.6226,1.6284,1.6129,1.6174
1620396300000.0,1.6165,1.6194,1.6031,1.6065
1620396600000.0,1.6065,1.6138,1.6,1.6072
1620396900000.0,1.6074,1.629,1.6074,1.6289
1620397200000.0,1.6289,1.6337,1.6247,1.6279
1620397500000.0,1.6277,1.629,1.6181,1.6181
1620397800000.0,1.6186,1.634,1.6185,1.6261
1620398100000.0,1.626,1.6343,1.6258,1.633
1620398400000.0,1.632,1.6366,1.6293,1.6331
1620398700000.0,1.633,1.6468,1.633,1.644
1620399000000.0,1.6435,1.6468,1.6371,1.6372
1620399300000.0,1.6372,1.6461,1.6364,1.6425
1620399600000.0,1.6414,1.6543,1.64,1.6507
1620399900000.0,1.6509,1.6559,1.65,1.6546
1620400200000.0,1.654,1.6567,1.65,1.6563
1620400500000.0,1.6559,1.6575,1.6434,1.6442
1620400800000.0,1.6451,1.6561,1.64,1.645
1620401100000.0,1.6449,1.6456,1.64,1.644
1620401400000.0,1.6447,1.6486,1.64,1.6437
1620401700000.0,1.643,1.66,1.6409,1.6593
1620402000000.0,1.6593,1.67,1.6582,1.6636
1620402300000.0,1.6633,1.6768,1.6622,1.6661
1620402600000.0,1.6661,1.6793,1.6604,1.6793
1620402900000.0,1.6793,1.69,1.6707,1.6878
1620403200000.0,1.6896,1.6932,1.682,1.6873
1620403500000.0,1.6874,1.6887,1.6728,1.6804
1620403800000.0,1.6812,1.6856,1.6671,1.6687
1620404100000.0,1.6689,1.6704,1.6441,1.6512
1620404400000.0,1.6509,1.6533,1.6407,1.6508
1620404700000.0,1.6511,1.6513,1.6395,1.6398
1620405000000.0,1.6398,1.6453,1.6394,1.6432
1620405300000.0,1.6426,1.6452,1.6397,1.6432
1620405600000.0,1.6432,1.6461,1.6366,1.6432
1620405900000.0,1.6427,1.6438,1.6257,1.628
1620406200000.0,1.628,1.6328,1.6254,1.6308
1620406500000.0,1.6303,1.6322,1.6203,1.6227
1620406800000.0,1.623,1.6345,1.623,1.629
1620407100000.0,1.629,1.6366,1.629,1.6358
1620407400000.0,1.635,1.6398,1.6291,1.6322
1620407700000.0,1.6321,1.6379,1.6203,1.6208
1620408000000.0,1.6204,1.63,1.6181,1.6286
1620408300000.0,1.6287,1.6352,1.6259,1.6313
1620408600000.0,1.6318,1.6328,1.6185,1.6186
1620408900000.0,1.6197,1.625,1.6176,1.6176
1620409200000.0,1.6181,1.6206,1.6125,1.6164
1620409500000.0,1.6167,1.6272,1.6116,1.6217
1620409800000.0,1.6229,1.6292,1.6209,1.6211
1620410100000.0,1.6209,1.6234,1.6155,1.6179
1620410400000.0,1.618,1.6187,1.607,1.607
1620410700000.0,1.6073,1.6085,1.5952,1.5988
1620411000000.0,1.599,1.6057,1.5901,1.592
1620411300000.0,1.5927,1.5995,1.5834,1.5862
1620411600000.0,1.5863,1.5993,1.5846,1.5993
1620411900000.0,1.5994,1.6044,1.5973,1.6037
1620412200000.0,1.6037,1.6079,1.5942,1.5946
1620412500000.0,1.5934,1.6008,1.5904,1.5986
1620412800000.0,1.5983,1.6007,1.5869,1.5869
1620413100000.0,1.5872,1.5967,1.5834,1.5857
1620413400000.0,1.5857,1.587,1.583,1.5844
1620413700000.0,1.5837,1.586,1.58,1.5825
1620414000000.0,1.5825,1.5941,1.5825,1.5884
1620414300000.0,1.5884,1.595,1.5825,1.5844
1620414600000.0,1.5834,1.5867,1.5779,1.5794
1620414900000.0,1.5794,1.5795,1.565,1.5693
1620415200000.0,1.568,1.5691,1.5576,1.5648
1620415500000.0,1.5641,1.5697,1.555,1.5609
1620415800000.0,1.5612,1.566,1.55,1.565
1620416100000.0,1.5646,1.5728,1.5631,1.5661
1620416400000.0,1.5673,1.5698,1.564,1.5683
1620416700000.0,1.5682,1.5715,1.5627,1.5668
1620417000000.0,1.5663,1.573,1.5654,1.5712
1620417300000.0,1.5704,1.5736,1.5671,1.5699
1620417600000.0,1.5708,1.5832,1.57,1.5802
1620417900000.0,1.5798,1.5857,1.5795,1.5854
1620418200000.0,1.5843,1.5878,1.5811,1.5843
1620418500000.0,1.5843,1.5845,1.5747,1.5753
1620418800000.0,1.5746,1.5879,1.5732,1.5845
1620419100000.0,1.5844,1.5975,1.5817,1.5942
1620419400000.0,1.5923,1.5982,1.59,1.5918
1620419700000.0,1.5915,1.5965,1.5884,1.5919
1620420000000.0,1.5923,1.5943,1.586,1.5887
1620420300000.0,1.588,1.5921,1.5725,1.5776
1620420600000.0,1.5752,1.582,1.571,1.5787
1620420900000.0,1.5787,1.588,1.5787,1.5819
1620421200000.0,1.582,1.5831,1.5742,1.5765
1620421500000.0,1.5763,1.578,1.5627,1.5658
1620421800000.0,1.5658,1.5685,1.5595,1.5602
1620422100000.0,1.5595,1.5615,1.5492,1.55
1620422400000.0,1.5497,1.5549,1.5477,1.5538
1620422700000.0,1.5537,1.5706,1.5537,1.5634
1620423000000.0,1.563,1.5712,1.5602,1.5709
1620423300000.0,1.5702,1.5742,1.5672,1.569
1620423600000.0,1.5691,1.578,1.5631,1.576
1620423900000.0,1.576,1.5773,1.57,1.5724
1620424200000.0,1.5725,1.5779,1.5702,1.5707
1620424500000.0,1.5708,1.5765,1.5707,1.5765
1620424800000.0,1.5751,1.5874,1.5714,1.5849
1620425100000.0,1.585,1.5891,1.5809,1.5816
1620425400000.0,1.5807,1.5822,1.5675,1.5718
1620425700000.0,1.5726,1.5799,1.5692,1.5705
1620426000000.0,1.5705,1.5714,1.562,1.5634
1620426300000.0,1.5623,1.5691,1.558,1.5623
1620426600000.0,1.563,1.57,1.5549,1.5549
1620426900000.0,1.555,1.555,1.5422,1.5423
1620427200000.0,1.5422,1.5476,1.5415,1.5415
1620427500000.0,1.5414,1.542,1.5183,1.5261
1620427800000.0,1.5278,1.5423,1.5266,1.5415
1620428100000.0,1.5416,1.55,1.5369,1.5396
1620428400000.0,1.5399,1.548,1.5377,1.5477
1620428700000.0,1.5471,1.5586,1.5471,1.5575
1620429000000.0,1.5582,1.5662,1.557,1.5655
1620429300000.0,1.566,1.5665,1.557,1.5624
1620429600000.0,1.5617,1.5627,1.5554,1.5583
1620429900000.0,1.5582,1.5665,1.5557,1.5658
1620430200000.0,1.5653,1.5686,1.5634,1.5644
1620430500000.0,1.5638,1.5706,1.5633,1.5701
1620430800000.0,1.5688,1.5776,1.5677,1.5692
1620431100000.0,1.5692,1.5776,1.5687,1.5758
1620431400000.0,1.5759,1.579,1.5715,1.5743
1620431700000.0,1.5743,1.5836,1.573,1.5769
1620432000000.0,1.5775,1.579,1.5681,1.5747
1620432300000.0,1.576,1.5768,1.5636,1.5657
1620432600000.0,1.5652,1.5652,1.5472,1.5536
1620432900000.0,1.5549,1.5784,1.5549,1.5699
1620433200000.0,1.5712,1.5798,1.5705,1.5718
1620433500000.0,1.5714,1.578,1.5652,1.5654
1620433800000.0,1.5655,1.5741,1.5652,1.5695
1620434100000.0,1.5696,1.5749,1.5612,1.5628
1620434400000.0,1.5624,1.5704,1.5622,1.5668
1620434700000.0,1.5686,1.5744,1.5664,1.5698
1620435000000.0,1.5691,1.5713,1.5666,1.5688
1620435300000.0,1.5693,1.5755,1.5679,1.5732
1620435600000.0,1.5744,1.5839,1.5737,1.5829
1620435900000.0,1.5829,1.5858,1.5794,1.5801
1620436200000.0,1.5807,1.5828,1.5779,1.5811
1620436500000.0,1.5807,1.5849,1.5796,1.584
1620436800000.0,1.5844,1.5882,1.5839,1.5873
1620437100000.0,1.5881,1.593,1.5848,1.5893
1620437400000.0,1.5893,1.5974,1.5887,1.5935
1620437700000.0,1.5936,1.5984,1.5903,1.5978
1620438000000.0,1.5981,1.6034,1.5953,1.6001
1620438300000.0,1.6001,1.601,1.594,1.5946
1620438600000.0,1.5948,1.5974,1.5912,1.5931
1620438900000.0,1.5932,1.6009,1.5919,1.596
1620439200000.0,1.5971,1.605,1.5962,1.602
1620439500000.0,1.6026,1.6068,1.5962,1.6061
1620439800000.0,1.6066,1.6094,1.5993,1.6014
1620440100000.0,1.6014,1.6014,1.5935,1.5983
1620440400000.0,1.5972,1.5979,1.5916,1.5943
1620440700000.0,1.5943,1.606,1.594,1.6051
1620441000000.0,1.6042,1.6119,1.6042,1.6113
1620441300000.0,1.6117,1.6117,1.6002,1.6013
1620441600000.0,1.6005,1.6006,1.5968,1.5983
1620441900000.0,1.5976,1.5978,1.5868,1.5888
1620442200000.0,1.5883,1.6,1.5883,1.5983
1620442500000.0,1.5977,1.6027,1.595,1.602
1620442800000.0,1.6012,1.6012,1.592,1.592
1620443100000.0,1.592,1.5997,1.592,1.5974
1620443400000.0,1.5977,1.6005,1.5971,1.5991
1620443700000.0,1.5995,1.5997,1.5952,1.5997
1620444000000.0,1.5997,1.6074,1.5984,1.6065
1620444300000.0,1.6066,1.6101,1.6023,1.6077
1620444600000.0,1.608,1.6092,1.5993,1.6017
1620444900000.0,1.6024,1.6032,1.5952,1.5968
1620445200000.0,1.596,1.6014,1.596,1.6007
1620445500000.0,1.601,1.6041,1.5999,1.5999
1620445800000.0,1.6006,1.6023,1.5982,1.5997
1620446100000.0,1.6002,1.6038,1.5977,1.602
1620446400000.0,1.602,1.6026,1.5913,1.5953
1620446700000.0,1.5955,1.5989,1.592,1.5966
1620447000000.0,1.597,1.5972,1.5912,1.5922
1620447300000.0,1.5916,1.5916,1.5818,1.5851
1620447600000.0,1.5855,1.5931,1.5843,1.5897
1620447900000.0,1.5904,1.6028,1.5877,1.6028
1620448200000.0,1.6027,1.6118,1.5994,1.6112
1620448500000.0,1.6103,1.6116,1.6035,1.6069
1620448800000.0,1.6074,1.6115,1.6047,1.6112
1620449100000.0,1.6112,1.6112,1.6018,1.6018
1620449400000.0,1.6027,1.6096,1.5998,1.6018
1620449700000.0,1.6025,1.6197,1.6014,1.6176
1620450000000.0,1.6175,1.6189,1.6059,1.6076
1620450300000.0,1.6078,1.6078,1.5995,1.6002
1620450600000.0,1.6001,1.6009,1.5931,1.5942
1620450900000.0,1.5949,1.5976,1.5905,1.5976
1620451200000.0,1.5975,1.61,1.597,1.608
1620451500000.0,1.6096,1.6124,1.6008,1.6055
1620451800000.0,1.6047,1.6086,1.5991,1.6086
1620452100000.0,1.6088,1.6162,1.6085,1.6138
1620452400000.0,1.6136,1.6244,1.6063,1.6063
1620452700000.0,1.6064,1.617,1.6064,1.6115
1620453000000.0,1.6118,1.6123,1.6039,1.6058
1620453300000.0,1.6053,1.6074,1.6013,1.6033
1620453600000.0,1.6034,1.6108,1.6,1.6065
1620453900000.0,1.6061,1.607,1.6,1.6
1620454200000.0,1.6008,1.604,1.5955,1.5992
1620454500000.0,1.5985,1.6,1.5941,1.5971
1620454800000.0,1.597,1.5983,1.5872,1.5956
1620455100000.0,1.5957,1.597,1.5906,1.5939
1620455400000.0,1.5939,1.5939,1.5804,1.5858
1620455700000.0,1.5857,1.5862,1.5777,1.5848
1620456000000.0,1.5839,1.5937,1.5839,1.59
1620456300000.0,1.5904,1.5904,1.5723,1.5745
1620456600000.0,1.5736,1.5797,1.5658,1.5788
1620456900000.0,1.5792,1.5798,1.5729,1.5737
1620457200000.0,1.5737,1.5739,1.5611,1.57
1620457500000.0,1.5681,1.5703,1.5622,1.566
1620457800000.0,1.5675,1.5785,1.5626,1.5785
1620458100000.0,1.5783,1.5849,1.5761,1.5845
1620458400000.0,1.5844,1.5866,1.5841,1.5845
1620458700000.0,1.585,1.5853,1.5769,1.5849
1620459000000.0,1.5845,1.5845,1.5769,1.5769
1620459300000.0,1.5769,1.585,1.574,1.581
1620459600000.0,1.58,1.58,1.5742,1.5771
1620459900000.0,1.5772,1.5843,1.5761,1.5804
1620460200000.0,1.5814,1.5839,1.5777,1.5834
1620460500000.0,1.5835,1.5853,1.5761,1.5767
1620460800000.0,1.5771,1.581,1.5702,1.5725
1620461100000.0,1.5726,1.5736,1.5698,1.5703
1620461400000.0,1.5705,1.5709,1.5604,1.5605
1620461700000.0,1.5623,1.5689,1.5607,1.5668
1620462000000.0,1.5668,1.572,1.5639,1.5715
1620462300000.0,1.571,1.5847,1.571,1.5814
1620462600000.0,1.582,1.5843,1.5693,1.5708
1620462900000.0,1.571,1.5777,1.5701,1.5745
1620463200000.0,1.5745,1.5775,1.5722,1.5745
1620463500000.0,1.5742,1.5747,1.5664,1.57
1620463800000.0,1.5697,1.5733,1.5697,1.5721
1620464100000.0,1.571,1.5718,1.5665,1.5691
1620464400000.0,1.5692,1.5701,1.5589,1.563
1620464700000.0,1.563,1.5637,1.5405,1.5517
1620465000000.0,1.5523,1.5523,1.5481,1.5499
1620465300000.0,1.5498,1.555,1.5491,1.5526
1620465600000.0,1.5523,1.5532,1.5495,1.5532
1620465900000.0,1.5533,1.5595,1.5529,1.5578
1620466200000.0,1.5573,1.5601,1.5527,1.5548
1620466500000.0,1.555,1.5603,1.553,1.56
1620466800000.0,1.5598,1.5598,1.5563,1.5586
1620467100000.0,1.558,1.5618,1.5519,1.5533
1620467400000.0,1.5533,1.5571,1.5498,1.5558
1620467700000.0,1.5569,1.5596,1.5554,1.5572
1620468000000.0,1.5574,1.5575,1.5534,1.5539
1620468300000.0,1.5538,1.5569,1.5536,1.5568
1620468600000.0,1.5567,1.5567,1.5524,1.5546
1620468900000.0,1.5549,1.5614,1.5543,1.5601
1620469200000.0,1.5595,1.5602,1.5559,1.558
1620469500000.0,1.5579,1.558,1.5551,1.5559
1620469800000.0,1.5555,1.5578,1.549,1.5491
1620470100000.0,1.5492,1.552,1.548,1.5512
1620470400000.0,1.5514,1.5516,1.5416,1.5416
1620470700000.0,1.5419,1.5498,1.5405,1.5488
1620471000000.0,1.5488,1.5488,1.5443,1.5488
1620471300000.0,1.5488,1.5554,1.5488,1.5519
1620471600000.0,1.5524,1.5618,1.5524,1.5605
1620471900000.0,1.5612,1.5656,1.5588,1.5592
1620472200000.0,1.5588,1.5588,1.5511,1.553
1620472500000.0,1.5522,1.5537,1.5477,1.5509
1620472800000.0,1.5519,1.556,1.551,1.552
1620473100000.0,1.551,1.5548,1.5488,1.5546
1620473400000.0,1.5541,1.5559,1.5535,1.5554
1620473700000.0,1.5554,1.5557,1.5518,1.5518
1620474000000.0,1.5515,1.554,1.5476,1.5536
1620474300000.0,1.5531,1.5623,1.553,1.5581
1620474600000.0,1.5583,1.5587,1.5534,1.5569
1620474900000.0,1.5555,1.5562,1.551,1.5513
1620475200000.0,1.5513,1.5526,1.5434,1.5472
1620475500000.0,1.5463,1.5548,1.5449,1.5535
1620475800000.0,1.5535,1.5553,1.5495,1.5504
1620476100000.0,1.5504,1.5545,1.5486,1.5544
1620476400000.0,1.555,1.5589,1.5542,1.5564
1620476700000.0,1.5564,1.5564,1.5494,1.5512
1620477000000.0,1.5513,1.5571,1.5503,1.5565
1620477300000.0,1.5561,1.5591,1.5487,1.55
1620477600000.0,1.549,1.5499,1.5336,1.536
1620477900000.0,1.5365,1.54,1.5334,1.5362
1620478200000.0,1.5362,1.5433,1.5356,1.5415
1620478500000.0,1.5422,1.546,1.5402,1.5411
1620478800000.0,1.5418,1.5465,1.5357,1.5361
1620479100000.0,1.5361,1.5363,1.5294,1.5333
1620479400000.0,1.5326,1.5375,1.53,1.5331
1620479700000.0,1.5332,1.538,1.532,1.5329
1620480000000.0,1.5328,1.5346,1.5271,1.5288
1620480300000.0,1.5281,1.5288,1.5219,1.5219
1620480600000.0,1.5218,1.5274,1.5217,1.5249
1620480900000.0,1.5249,1.5368,1.5243,1.5368
1620481200000.0,1.5358,1.5452,1.5356,1.5427
1620481500000.0,1.5431,1.5512,1.5414,1.5487
1620481800000.0,1.5491,1.5499,1.5435,1.5452
1620482100000.0,1.5439,1.5483,1.542,1.5444
1620482400000.0,1.545,1.5522,1.5361,1.5361
1620482700000.0,1.5361,1.5418,1.5361,1.5386
1620483000000.0,1.5389,1.5427,1.5364,1.5371
1620483300000.0,1.537,1.541,1.5359,1.5365
1620483600000.0,1.5366,1.5404,1.5358,1.5399
1620483900000.0,1.5399,1.5441,1.5392,1.543
1620484200000.0,1.5434,1.5465,1.543,1.5454
1620484500000.0,1.5454,1.5481,1.545,1.5474
1620484800000.0,1.5477,1.552,1.5455,1.552
1620485100000.0,1.552,1.5535,1.5469,1.5502
1620485400000.0,1.55,1.5565,1.5498,1.555
1620485700000.0,1.5552,1.5575,1.5533,1.554
1620486000000.0,1.5533,1.5553,1.5484,1.5484
1620486300000.0,1.5483,1.5523,1.5479,1.5515
1620486600000.0,1.5516,1.552,1.5472,1.5477
1620486900000.0,1.5485,1.55,1.5411,1.5426
1620487200000.0,1.5428,1.5428,1.5373,1.5389
1620487500000.0,1.5393,1.5411,1.5351,1.5406
1620487800000.0,1.5401,1.5408,1.5313,1.532
1620488100000.0,1.5325,1.5341,1.5243,1.5248
1620488400000.0,1.5242,1.5269,1.5213,1.5214
1620488700000.0,1.5225,1.5225,1.5078,1.5106
1620489000000.0,1.5105,1.52,1.5105,1.5128
1620489300000.0,1.5129,1.5129,1.4965,1.5045
1620489600000.0,1.5061,1.5184,1.5031,1.5168
1620489900000.0,1.5168,1.5295,1.5138,1.5295
1620490200000.0,1.5295,1.5316,1.5187,1.5284
1620490500000.0,1.5285,1.536,1.5269,1.5346
1620490800000.0,1.5342,1.5383,1.5307,1.5324
1620491100000.0,1.5318,1.5334,1.5211,1.5231
1620491400000.0,1.5234,1.5255,1.5164,1.5197
1620491700000.0,1.5205,1.5249,1.5121,1.5148
1620492000000.0,1.5147,1.5177,1.5084,1.51
1620492300000.0,1.5106,1.5195,1.5066,1.5163
1620492600000.0,1.5171,1.518,1.5095,1.5118
1620492900000.0,1.5127,1.5173,1.5066,1.5084
1620493200000.0,1.508,1.5123,1.488,1.4951
1620493500000.0,1.4946,1.5099,1.4941,1.5078
1620493800000.0,1.507,1.5139,1.5066,1.5117
1620494100000.0,1.5118,1.5161,1.5084,1.5151
1620494400000.0,1.5154,1.5196,1.5123,1.5181
1620494700000.0,1.5187,1.5199,1.5126,1.5138
1620495000000.0,1.514,1.5181,1.5109,1.5157
1620495300000.0,1.5157,1.5273,1.5145,1.5232
1620495600000.0,1.5227,1.5343,1.5227,1.5308
1620495900000.0,1.5305,1.5348,1.5294,1.5335
1620496200000.0,1.5327,1.5361,1.5307,1.5312
1620496500000.0,1.5315,1.5349,1.5292,1.531
1620496800000.0,1.5312,1.5348,1.5289,1.5347
1620497100000.0,1.5345,1.5393,1.5329,1.5383
1620497400000.0,1.5394,1.5394,1.5311,1.5353
1620497700000.0,1.5353,1.5374,1.534,1.5352
1620498000000.0,1.5346,1.5421,1.5346,1.5394
1620498300000.0,1.5394,1.5483,1.5342,1.5476
1620498600000.0,1.5476,1.5494,1.5454,1.5463
1620498900000.0,1.5464,1.5649,1.5452,1.5477
1620499200000.0,1.5478,1.5506,1.5417,1.5493
1620499500000.0,1.5494,1.5506,1.5465,1.5485
1620499800000.0,1.5485,1.5875,1.546,1.5601
1620500100000.0,1.5608,1.5608,1.5486,1.5487
1620500400000.0,1.549,1.554,1.5448,1.5501
1620500700000.0,1.55,1.6117,1.5476,1.5722
1620501000000.0,1.5705,1.5768,1.5608,1.57
1620501300000.0,1.5699,1.5787,1.5674,1.5712
1620501600000.0,1.5714,1.5764,1.5603,1.5618
1620501900000.0,1.5605,1.5636,1.5586,1.561
1620502200000.0,1.5616,1.5737,1.5603,1.5631
1620502500000.0,1.5621,1.5677,1.5621,1.5632
1620502800000.0,1.5636,1.5728,1.5636,1.5675
1620503100000.0,1.5675,1.5709,1.562,1.566
1620503400000.0,1.5652,1.57,1.5637,1.57
1620503700000.0,1.57,1.5746,1.5694,1.5738
1620504000000.0,1.5734,1.5741,1.5625,1.5668
1620504300000.0,1.5669,1.5674,1.5603,1.564
1620504600000.0,1.5637,1.5696,1.5577,1.5672
1620504900000.0,1.5671,1.5692,1.5637,1.5645
1620505200000.0,1.5638,1.5638,1.5631,1.5631
